   910→                    homeXgSignal: homeXgSignalPerTeam,
  2385→                                <div className="space-y-2">
  2386→                                  {/* Visual Box Plot */}
  2387→                                  <div className="relative h-12 bg-gray-100 dark:bg-gray-800 rounded-lg overflow-hidden">
  2388→                                    {/* Whisker line (min to max) */}
  2389→                                    <div 
  2390→                                      className="absolute top-1/2 h-0.5 bg-gray-400"
  2391→                                      style={{ left: `${getPosition(summary.min)}%`, width: `${getPosition(summary.max) - getPosition(summary.min)}%`, transform: 'translateY(-50%)' }}
  2392→                                    />
  2393→                                    
  2394→                                    {/* Min marker */}
  2395→                                    <div 
  2396→                                      className="absolute top-1/2 w-1 h-4 bg-gray-600 rounded transform -translate-y-1/2"
  2397→                                      style={{ left: `${getPosition(summary.min)}%` }}
  2398→                                    />
  2399→                                    
  2400→                                    {/* Max marker */}
  2401→                                    <div 
  2402→                                      className="absolute top-1/2 w-1 h-4 bg-gray-600 rounded transform -translate-y-1/2"
  2403→                                      style={{ left: `${getPosition(summary.max)}%` }}
  2404→                                    />
  2405→                                    
  2406→                                    {/* IQR Box (Q1 to Q3) */}
  2407→                                    <div 
  2408→                                      className={`absolute top-1/2 h-8 ${bgColor} border-2 border-current rounded transform -translate-y-1/2`}
  2409→                                      style={{ left: `${getPosition(summary.q1)}%`, width: `${Math.max(2, getPosition(summary.q3) - getPosition(summary.q1))}%` }}
  2410→                                    />
  2411→                                    
  2412→                                    {/* Median line */}
  2413→                                    <div 
  2414→                                      className={`absolute top-1/2 h-10 ${color} rounded transform -translate-y-1/2`}
  2415→                                      style={{ left: `${getPosition(summary.median)}%`, width: '3px' }}
  2416→                                    />
  2417→                                    
  2418→                                    {/* Last 3 Average marker */}
  2419→                                    <div 
  2420→                                      className="absolute top-1/2 w-3 h-3 bg-yellow-400 border-2 border-yellow-600 rounded-full transform -translate-y-1/2 z-10"
  2421→                                      style={{ left: `calc(${last3Position}% - 6px)` }}
  2422→                                      title={`Last 3 Avg: ${last3Avg.toFixed(2)}`}
  2423→                                    />
  2424→                                  </div>
  2425→                                  
  2426→                                  {/* Scale labels */}
  2427→                                  <div className="flex justify-between text-xs text-muted-foreground px-1">
  2428→                                    <span>{summary.min}</span>
  2429→                                    <span className="text-blue-600 font-medium">Q1: {summary.q1.toFixed(1)}</span>
  2430→                                    <span className={`${color} font-bold`}>Med: {summary.median.toFixed(1)}</span>
  2431→                                    <span className="text-blue-600 font-medium">Q3: {summary.q3.toFixed(1)}</span>
  2432→                                    <span>{summary.max}</span>
  2433→                                  </div>
  2434→                                  
  2435→                                  {/* 5-Point Summary Stats */}
  2436→                                  <div className="grid grid-cols-5 gap-1 text-xs">
  2437→                                    <div className="text-center p-1 rounded bg-gray-50 dark:bg-gray-800">
  2438→                                      <p className="text-muted-foreground">Min</p>
  2439→                                      <p className="font-bold">{summary.min}</p>
  2440→                                    </div>
  2441→                                    <div className="text-center p-1 rounded bg-blue-50 dark:bg-blue-900/30">
  2442→                                      <p className="text-muted-foreground">Q1</p>
  2443→                                      <p className="font-bold text-blue-600">{summary.q1.toFixed(1)}</p>
  2444→                                    </div>
  2445→                                    <div className="text-center p-1 rounded bg-purple-50 dark:bg-purple-900/30">
  2446→                                      <p className="text-muted-foreground">Median</p>
  2447→                                      <p className="font-bold text-purple-600">{summary.median.toFixed(1)}</p>
  2448→                                    </div>
  2449→                                    <div className="text-center p-1 rounded bg-blue-50 dark:bg-blue-900/30">
  2450→                                      <p className="text-muted-foreground">Q3</p>
  2451→                                      <p className="font-bold text-blue-600">{summary.q3.toFixed(1)}</p>
  2452→                                    </div>
  2453→                                    <div className="text-center p-1 rounded bg-gray-50 dark:bg-gray-800">
  2454→                                      <p className="text-muted-foreground">Max</p>
  2455→                                      <p className="font-bold">{summary.max}</p>
  2456→                                    </div>
  2457→                                  </div>
  2458→                                </div>
  2459→                              );
  2460→                            };
  2461→
  2462→                            return (
  2463→                              <div className="space-y-4">
  2464→                                <div className="p-3 rounded-lg bg-gradient-to-r from-violet-100/50 to-purple-100/50 dark:from-violet-800/20 dark:to-purple-800/20">
  2465→                                  <h4 className="font-semibold text-violet-700 dark:text-violet-300 mb-3 flex items-center gap-2">
  2466→                                    <span>📊</span> Goal Distribution (5-Point Summary)
  2467→                                  </h4>
  2468→                                  <p className="text-xs text-muted-foreground mb-4">
  2469→                                    Box plot showing goal distribution across all matches. 
  2470→                                    <span className="text-yellow-600 font-medium"> Yellow dot</span> = Last 3 games average (current form position)
  2471→                                  </p>
  2472→                                  
  2473→                                  <div className="grid md:grid-cols-2 gap-6">
  2474→                                    {/* Home Team Distribution */}
  2475→                                    <div className="space-y-2">
  2476→                                      <h5 className="text-sm font-medium text-green-700 dark:text-green-300">{predHomeTeam}</h5>
  2477→                                      <BoxPlot 
  2478→                                        summary={homeSummary} 
  2479→                                        last3Avg={homeMeans.last3Avg}
  2480→                                        color="text-green-600"
  2481→                                        bgColor="bg-green-200 dark:bg-green-800"
  2482→                                      />
  2483→                                      <div className="flex items-center justify-between text-xs">
  2484→                                        <span className="text-muted-foreground">Matches: {homeSummary.count}</span>
  2485→                                        <span className="text-yellow-600 font-medium">
  2486→                                          Last 3 Avg: {homeMeans.last3Avg.toFixed(2)} 
  2487→                                          {homeMeans.last3Avg < homeSummary.median ? ' ↓ Below median' : homeMeans.last3Avg > homeSummary.median ? ' ↑ Above median' : ' = At median'}
  2488→                                        </span>
  2489→                                      </div>
  2490→                                    </div>
  2491→                                    
  2492→                                    {/* Away Team Distribution */}
  2493→                                    <div className="space-y-2">
  2494→                                      <h5 className="text-sm font-medium text-blue-700 dark:text-blue-300">{predAwayTeam}</h5>
  2495→                                      <BoxPlot 
  2496→                                        summary={awaySummary} 
  2497→                                        last3Avg={awayMeans.last3Avg}
  2498→                                        color="text-blue-600"
  2499→                                        bgColor="bg-blue-200 dark:bg-blue-800"
  2500→                                      />
  2501→                                      <div className="flex items-center justify-between text-xs">
  2502→                                        <span className="text-muted-foreground">Matches: {awaySummary.count}</span>
  2503→                                        <span className="text-yellow-600 font-medium">
  2504→                                          Last 3 Avg: {awayMeans.last3Avg.toFixed(2)}
  2505→                                          {awayMeans.last3Avg < awaySummary.median ? ' ↓ Below median' : awayMeans.last3Avg > awaySummary.median ? ' ↑ Above median' : ' = At median'}
  2506→                                        </span>
  2507→                                      </div>
  2508→                                    </div>
  2509→                                  </div>
  2510→                                </div>
  2511→                              </div>
  2512→                            );
  2513→                          })()}
  2514→
  2515→                          {/* Combined Signal */}
  2516→                          <div className={`p-4 rounded-xl border-2 ${combinedSignal.bg}`}>
  2517→                            <div className="text-center">
  2518→                              <p className="text-2xl font-bold {combinedSignal.color}">{combinedSignal.emoji}</p>
  2519→                              <p className={`text-xl font-bold ${combinedSignal.color}`}>{combinedSignal.recommendation}</p>
  2520→                              <p className="text-sm text-muted-foreground mt-2">{combinedSignal.description}</p>
  2521→                            </div>
  2522→                          </div>
  2523→
  2524→                          {/* Strategy Tips */}
  2525→                          <div className="p-3 rounded-lg bg-gradient-to-r from-indigo-100 to-purple-100 dark:from-indigo-800/20 dark:to-purple-800/20">
  2526→                            <p className="text-sm">
  2527→                              <span className="font-semibold text-indigo-700 dark:text-indigo-300">💡 Strategy:</span>{' '}
  2528→                              {combinedSignal.recommendation.includes('OVER') 
  2529→                                ? 'Consider Over 1.5 or Over 2.5 goals. Teams due for goal increase based on regression analysis.'
  2530→                                : combinedSignal.recommendation.includes('UNDER')
  2531→                                ? 'Consider Under 2.5 or Under 3.5 goals. Teams due for goal decrease based on regression analysis.'
  2532→                                : 'Wait for clearer signals or check other indicators before placing goals-based bets.'}
  2533→                            </p>
  2534→                          </div>
  2535→                        </div>
  2536→                      );
  2537→                    })()}
  2538→                  </CardContent>
  2539→                </Card>
  2540→
  2541→                {/* xG Overperformance/Underperformance Analysis */}
  2542→                <Card className="shadow-md border-2 border-cyan-300 bg-gradient-to-r from-cyan-50 via-teal-50 to-emerald-50 dark:from-cyan-900/20 dark:via-teal-900/20 dark:to-emerald-900/20">
  2543→                  <CardHeader>
  2544→                    <CardTitle className="text-lg flex items-center gap-2">
  2545→                      <Target className="w-5 h-5 text-cyan-600" />
  2546→                      🎯 xG Overperformance/Underperformance
  2547→                    </CardTitle>
  2548→                    <CardDescription>
  2549→                      Compare actual goals vs expected goals (xG) - identifies lucky/unlucky teams due for regression
  2550→                    </CardDescription>
  2551→                  </CardHeader>
  2552→                  <CardContent>
  2553→                    {(() => {
  2554→                      // Calculate xG and actual goals for each team
  2555→                      // Formula: xG = (Shots on Target × 0.30) + (Shots off Target × 0.08)
  2556→                      const teamXgStats = new Map<string, {
  2557→                        matches: number;
  2558→                        totalXg: number;
  2559→                        actualGoals: number;
  2560→                        totalXgConceded: number;
  2561→                        actualConceded: number;
  2562→                        shotsOnTarget: number;
  2563→                        shotsOffTarget: number;
  2564→                      }>();
  2565→
  2566→                      results.forEach(r => {
  2567→                        const homeShotsOff = r.homeShots - r.homeShotsOnTarget;
  2568→                        const awayShotsOff = r.awayShots - r.awayShotsOnTarget;
  2569→                        
  2570→                        const homeXg = (r.homeShotsOnTarget * 0.30) + (homeShotsOff * 0.08);
  2571→                        const awayXg = (r.awayShotsOnTarget * 0.30) + (awayShotsOff * 0.08);
  2572→
  2573→                        // Home team
  2574→                        const homeStats = teamXgStats.get(r.homeTeam) || {
  2575→                          matches: 0, totalXg: 0, actualGoals: 0, totalXgConceded: 0, actualConceded: 0,
  2576→                          shotsOnTarget: 0, shotsOffTarget: 0
  2577→                        };
  2578→                        homeStats.matches++;
  2579→                        homeStats.totalXg += homeXg;
  2580→                        homeStats.actualGoals += r.ftHomeGoals;
  2581→                        homeStats.totalXgConceded += awayXg;
  2582→                        homeStats.actualConceded += r.ftAwayGoals;
  2583→                        homeStats.shotsOnTarget += r.homeShotsOnTarget;
  2584→                        homeStats.shotsOffTarget += homeShotsOff;
  2585→                        teamXgStats.set(r.homeTeam, homeStats);
  2586→
  2587→                        // Away team
  2588→                        const awayStats = teamXgStats.get(r.awayTeam) || {
  2589→                          matches: 0, totalXg: 0, actualGoals: 0, totalXgConceded: 0, actualConceded: 0,
  2590→                          shotsOnTarget: 0, shotsOffTarget: 0
  2591→                        };
  2592→                        awayStats.matches++;
  2593→                        awayStats.totalXg += awayXg;
  2594→                        awayStats.actualGoals += r.ftAwayGoals;
  2595→                        awayStats.totalXgConceded += homeXg;
  2596→                        awayStats.actualConceded += r.ftHomeGoals;
  2597→                        awayStats.shotsOnTarget += r.awayShotsOnTarget;
  2598→                        awayStats.shotsOffTarget += awayShotsOff;
  2599→                        teamXgStats.set(r.awayTeam, awayStats);
  2600→                      });
  2601→
  2602→                      const homeTeamXg = teamXgStats.get(predHomeTeam);
  2603→                      const awayTeamXg = teamXgStats.get(predAwayTeam);
  2604→
  2605→                      if (!homeTeamXg || !awayTeamXg) return null;
  2606→
  2607→                      // Calculate performance metrics
  2608→                      const calculateXgMetrics = (stats: typeof homeTeamXg) => {
  2609→                        const avgXg = stats.totalXg / stats.matches;
  2610→                        const avgActual = stats.actualGoals / stats.matches;
  2611→                        const xgDiff = avgActual - avgXg; // Positive = overperforming, Negative = underperforming
  2612→                        const conversionRate = stats.shotsOnTarget > 0 
  2613→                          ? (stats.actualGoals / stats.shotsOnTarget) * 100 
  2614→                          : 0;
  2615→                        
  2616→                        // Expected conversion rate is ~30% for shots on target
  2617→                        const expectedConversion = 30;
  2618→                        const conversionDiff = conversionRate - expectedConversion;
  2619→
  2620→                        // Attack performance rating
  2621→                        let attackStatus: 'HOT' | 'OVERPERFORMING' | 'NORMAL' | 'UNDERPERFORMING' | 'COLD' = 'NORMAL';
  2622→                        let attackColor = 'text-gray-600';
  2623→                        let attackBg = 'bg-gray-100';
  2624→                        let attackEmoji = '➡️';
  2625→
  2626→                        if (xgDiff >= 0.5) {
  2627→                          attackStatus = 'HOT';
  2628→                          attackColor = 'text-red-600';
  2629→                          attackBg = 'bg-red-100';
  2630→                          attackEmoji = '🔥';
  2631→                        } else if (xgDiff >= 0.25) {
  2632→                          attackStatus = 'OVERPERFORMING';
  2633→                          attackColor = 'text-orange-600';
  2634→                          attackBg = 'bg-orange-100';
  2635→                          attackEmoji = '📈';
  2636→                        } else if (xgDiff <= -0.5) {
  2637→                          attackStatus = 'COLD';
  2638→                          attackColor = 'text-blue-600';
  2639→                          attackBg = 'bg-blue-100';
  2640→                          attackEmoji = '❄️';
  2641→                        } else if (xgDiff <= -0.25) {
  2642→                          attackStatus = 'UNDERPERFORMING';
  2643→                          attackColor = 'text-cyan-600';
  2644→                          attackBg = 'bg-cyan-100';
  2645→                          attackEmoji = '📉';
  2646→                        }
  2647→
  2648→                        return {
  2649→                          avgXg,
  2650→                          avgActual,
  2651→                          xgDiff,
  2652→                          conversionRate,
  2653→                          conversionDiff,
  2654→                          attackStatus,
  2655→                          attackColor,
  2656→                          attackBg,
  2657→                          attackEmoji,
  2658→                          matches: stats.matches
  2659→                        };
  2660→                      };
  2661→
  2662→                      const homeMetrics = calculateXgMetrics(homeTeamXg);
  2663→                      const awayMetrics = calculateXgMetrics(awayTeamXg);
  2664→
  2665→                      // Combined signal
  2666→                      const getXgCombinedSignal = () => {
  2667→                        const totalDiff = homeMetrics.xgDiff + awayMetrics.xgDiff;
  2668→                        
  2669→                        if (totalDiff <= -0.7) {
  2670→                          return {
  2671→                            recommendation: 'GOALS DUE - Both Teams Cold',
  2672→                            description: 'Both teams underperforming xG significantly. Goals are statistically overdue.',
  2673→                            color: 'text-green-600',
  2674→                            bg: 'bg-green-100 border-green-300',
  2675→                            emoji: '🥶 GOALS INCOMING'
  2676→                          };
  2677→                        } else if (totalDiff <= -0.3) {
  2678→                          return {
  2679→                            recommendation: 'SLIGHT OVER SIGNAL',
  2680→                            description: 'Teams marginally underperforming xG. Expect regression toward mean.',
  2681→                            color: 'text-emerald-600',
  2682→                            bg: 'bg-emerald-100 border-emerald-300',
  2683→                            emoji: '↗️ OVER LEAN'
  2684→                          };
  2685→                        } else if (totalDiff >= 0.7) {
  2686→                          return {
  2687→                            recommendation: 'REGRESSION WARNING - Both Teams Hot',
  2688→                            description: 'Both teams significantly overperforming xG. Due for fewer goals.',
  2689→                            color: 'text-red-600',
  2690→                            bg: 'bg-red-100 border-red-300',
  2691→                            emoji: '🔥 UNDER LEAN'
  2692→                          };
  2693→                        } else if (totalDiff >= 0.3) {
  2694→                          return {
  2695→                            recommendation: 'SLIGHT UNDER SIGNAL',
  2696→                            description: 'Teams marginally overperforming xG. May see fewer goals.',
  2697→                            color: 'text-orange-600',
  2698→                            bg: 'bg-orange-100 border-orange-300',
  2699→                            emoji: '↘️ UNDER LEAN'
  2700→                          };
  2701→                        } else {
  2702→                          return {
  2703→                            recommendation: 'NEUTRAL - Mixed Signals',
  2704→                            description: 'Teams performing close to xG expectations. No strong signal.',
  2705→                            color: 'text-gray-600',
  2706→                            bg: 'bg-gray-100 border-gray-300',
  2707→                            emoji: '⚖️ NEUTRAL'
  2708→                          };
  2709→                        }
  2710→                      };
  2711→
  2712→                      const xgSignal = getXgCombinedSignal();
  2713→
  2714→                      return (
  2715→                        <div className="space-y-4">
  2716→                          {/* Explanation */}
  2717→                          <div className="p-3 rounded-lg bg-gradient-to-r from-cyan-100/50 to-teal-100/50 dark:from-cyan-800/20 dark:to-teal-800/20 text-sm">
  2718→                            <p className="text-muted-foreground">
  2719→                              <strong>xG Analysis:</strong> Compares actual goals vs expected goals from shots.
  2720→                              <span className="text-blue-600 font-medium"> Negative = underperforming (goals due)</span>
  2721→                              <span className="text-red-600 font-medium"> • Positive = overperforming (regression likely)</span>
  2722→                            </p>
  2723→                          </div>
  2724→
  2725→                          {/* Team Stats Grid */}
  2726→                          <div className="grid md:grid-cols-2 gap-4">
  2727→                            {/* Home Team */}
  2728→                            <div className={`p-4 rounded-xl border-2 ${homeMetrics.attackBg} border-cyan-200 dark:border-cyan-700`}>
  2729→                              <div className="flex items-center justify-between mb-3">
  2730→                                <h4 className="font-bold text-green-700 dark:text-green-300">{predHomeTeam} (Home)</h4>
  2731→                                <Badge className={`${homeMetrics.attackColor} ${homeMetrics.attackBg} border`}>
  2732→                                  {homeMetrics.attackEmoji} {homeMetrics.attackStatus}
  2733→                                </Badge>
  2734→                              </div>
  2735→                              
  2736→                              <div className="space-y-2 text-sm">
  2737→                                {/* Expected Goals */}
  2738→                                <div className="flex justify-between items-center p-2 rounded bg-white/50 dark:bg-gray-800/50">
  2739→                                  <span className="text-muted-foreground">Expected Goals (xG) per game</span>
  2740→                                  <span className="font-bold text-cyan-600">{homeMetrics.avgXg.toFixed(2)}</span>
  2741→                                </div>
  2742→                                
  2743→                                {/* Actual Goals */}
  2744→                                <div className="flex justify-between items-center p-2 rounded bg-white/50 dark:bg-gray-800/50">
  2745→                                  <span className="text-muted-foreground">Actual Goals per game</span>
  2746→                                  <span className="font-bold">{homeMetrics.avgActual.toFixed(2)}</span>
  2747→                                </div>
  2748→                                
  2749→                                {/* xG Difference */}
  2750→                                <div className={`flex justify-between items-center p-2 rounded ${homeMetrics.xgDiff < 0 ? 'bg-blue-50 dark:bg-blue-800/30' : homeMetrics.xgDiff > 0 ? 'bg-orange-50 dark:bg-orange-800/30' : 'bg-gray-50 dark:bg-gray-800/30'}`}>
  2751→                                  <span className="text-muted-foreground">xG Difference</span>
  2752→                                  <span className={`font-bold ${homeMetrics.xgDiff < 0 ? 'text-blue-600' : homeMetrics.xgDiff > 0 ? 'text-red-600' : 'text-gray-600'}`}>
  2753→                                    {homeMetrics.xgDiff > 0 ? '+' : ''}{homeMetrics.xgDiff.toFixed(2)}
  2754→                                  </span>
  2755→                                </div>
  2756→
  2757→                                {/* Conversion Rate */}
  2758→                                <div className="pt-2 border-t border-cyan-200 dark:border-cyan-700">
  2759→                                  <div className="grid grid-cols-2 gap-2 text-xs">
  2760→                                    <div className="p-2 rounded bg-white/50 dark:bg-gray-800/50">
  2761→                                      <p className="text-muted-foreground">Shot Conversion</p>
  2762→                                      <p className={`font-bold ${homeMetrics.conversionDiff > 10 ? 'text-red-600' : homeMetrics.conversionDiff < -10 ? 'text-blue-600' : 'text-gray-600'}`}>
  2763→                                        {homeMetrics.conversionRate.toFixed(1)}%
  2764→                                      </p>
  2765→                                    </div>
  2766→                                    <div className="p-2 rounded bg-white/50 dark:bg-gray-800/50">
  2767→                                      <p className="text-muted-foreground">Expected Conv.</p>
  2768→                                      <p className="font-bold text-gray-600">~30%</p>
  2769→                                    </div>
  2770→                                  </div>
  2771→                                </div>
  2772→
  2773→                                {/* Interpretation */}
  2774→                                <div className="pt-2 border-t border-cyan-200 dark:border-cyan-700">
  2775→                                  <p className="text-xs text-muted-foreground">
  2776→                                    {homeMetrics.xgDiff > 0.25 
  2777→                                      ? '⚠️ Overperforming: Scoring more than chances suggest. Regression likely.'
  2778→                                      : homeMetrics.xgDiff < -0.25
  2779→                                      ? '💡 Underperforming: Creating chances but not converting. Goals due.'
  2780→                                      : '✅ Performing as expected based on chance quality.'}
  2781→                                  </p>
  2782→                                </div>
  2783→                              </div>
  2784→                            </div>
  2785→
  2786→                            {/* Away Team */}
  2787→                            <div className={`p-4 rounded-xl border-2 ${awayMetrics.attackBg} border-teal-200 dark:border-teal-700`}>
  2788→                              <div className="flex items-center justify-between mb-3">
  2789→                                <h4 className="font-bold text-blue-700 dark:text-blue-300">{predAwayTeam} (Away)</h4>
  2790→                                <Badge className={`${awayMetrics.attackColor} ${awayMetrics.attackBg} border`}>
  2791→                                  {awayMetrics.attackEmoji} {awayMetrics.attackStatus}
  2792→                                </Badge>
  2793→                              </div>
  2794→                              
  2795→                              <div className="space-y-2 text-sm">
  2796→                                {/* Expected Goals */}
  2797→                                <div className="flex justify-between items-center p-2 rounded bg-white/50 dark:bg-gray-800/50">
  2798→                                  <span className="text-muted-foreground">Expected Goals (xG) per game</span>
  2799→                                  <span className="font-bold text-cyan-600">{awayMetrics.avgXg.toFixed(2)}</span>
  2800→                                </div>
  2801→                                
  2802→                                {/* Actual Goals */}
  2803→                                <div className="flex justify-between items-center p-2 rounded bg-white/50 dark:bg-gray-800/50">
  2804→                                  <span className="text-muted-foreground">Actual Goals per game</span>
  2805→                                  <span className="font-bold">{awayMetrics.avgActual.toFixed(2)}</span>
  2806→                                </div>
  2807→                                
  2808→                                {/* xG Difference */}
  2809→                                <div className={`flex justify-between items-center p-2 rounded ${awayMetrics.xgDiff < 0 ? 'bg-blue-50 dark:bg-blue-800/30' : awayMetrics.xgDiff > 0 ? 'bg-orange-50 dark:bg-orange-800/30' : 'bg-gray-50 dark:bg-gray-800/30'}`}>
  2810→                                  <span className="text-muted-foreground">xG Difference</span>
  2811→                                  <span className={`font-bold ${awayMetrics.xgDiff < 0 ? 'text-blue-600' : awayMetrics.xgDiff > 0 ? 'text-red-600' : 'text-gray-600'}`}>
  2812→                                    {awayMetrics.xgDiff > 0 ? '+' : ''}{awayMetrics.xgDiff.toFixed(2)}
  2813→                                  </span>
  2814→                                </div>
  2815→
  2816→                                {/* Conversion Rate */}
  2817→                                <div className="pt-2 border-t border-teal-200 dark:border-teal-700">
  2818→                                  <div className="grid grid-cols-2 gap-2 text-xs">
  2819→                                    <div className="p-2 rounded bg-white/50 dark:bg-gray-800/50">
  2820→                                      <p className="text-muted-foreground">Shot Conversion</p>
  2821→                                      <p className={`font-bold ${awayMetrics.conversionDiff > 10 ? 'text-red-600' : awayMetrics.conversionDiff < -10 ? 'text-blue-600' : 'text-gray-600'}`}>
  2822→                                        {awayMetrics.conversionRate.toFixed(1)}%
  2823→                                      </p>
  2824→                                    </div>
  2825→                                    <div className="p-2 rounded bg-white/50 dark:bg-gray-800/50">
  2826→                                      <p className="text-muted-foreground">Expected Conv.</p>
  2827→                                      <p className="font-bold text-gray-600">~30%</p>
  2828→                                    </div>
  2829→                                  </div>
  2830→                                </div>
  2831→
  2832→                                {/* Interpretation */}
  2833→                                <div className="pt-2 border-t border-teal-200 dark:border-teal-700">
  2834→                                  <p className="text-xs text-muted-foreground">
  2835→                                    {awayMetrics.xgDiff > 0.25 
  2836→                                      ? '⚠️ Overperforming: Scoring more than chances suggest. Regression likely.'
  2837→                                      : awayMetrics.xgDiff < -0.25
  2838→                                      ? '💡 Underperforming: Creating chances but not converting. Goals due.'
  2839→                                      : '✅ Performing as expected based on chance quality.'}
  2840→                                  </p>
  2841→                                </div>
  2842→                              </div>
  2843→                            </div>
  2844→                          </div>
  2845→
  2846→                          {/* Combined Signal */}
  2847→                          <div className={`p-4 rounded-xl border-2 ${xgSignal.bg}`}>
  2848→                            <div className="text-center">
  2849→                              <p className="text-2xl font-bold">{xgSignal.emoji}</p>
  2850→                              <p className={`text-xl font-bold ${xgSignal.color}`}>{xgSignal.recommendation}</p>
  2851→                              <p className="text-sm text-muted-foreground mt-2">{xgSignal.description}</p>
  2852→                            </div>
  2853→                          </div>
  2854→
  2855→                          {/* Strategy Tips */}
  2856→                          <div className="p-3 rounded-lg bg-gradient-to-r from-cyan-100 to-emerald-100 dark:from-cyan-800/20 dark:to-emerald-800/20">
  2857→                            <p className="text-sm">
  2858→                              <span className="font-semibold text-cyan-700 dark:text-cyan-300">💡 Strategy:</span>{' '}
  2859→                              {xgSignal.recommendation.includes('GOALS DUE') || xgSignal.recommendation.includes('OVER LEAN')
  2860→                                ? 'Consider Over goals markets. Teams creating quality chances but not converting - goals statistically overdue.'
  2861→                                : xgSignal.recommendation.includes('REGRESSION') || xgSignal.recommendation.includes('UNDER LEAN')
  2862→                                ? 'Consider Under goals markets or proceed with caution. Teams outperforming xG significantly - regression expected.'
  2863→                                : 'No strong xG signal. Combine with other indicators like Regression to Mean for best results.'}
  2864→                            </p>
  2865→                          </div>
  2866→
  2867→                          {/* Combined Analysis Hint */}
  2868→                          <div className="p-3 rounded-lg bg-gradient-to-r from-purple-100 to-indigo-100 dark:from-purple-800/20 dark:to-indigo-800/20">
  2869→                            <p className="text-sm">
  2870→                              <span className="font-semibold text-purple-700 dark:text-purple-300">🔗 Combined Insight:</span>{' '}
  2871→                              Combine xG analysis with Regression to Mean. Teams with <strong>negative xG difference AND below recent form</strong> = Strong Over signal. 
  2872→                              Teams with <strong>positive xG difference AND above recent form</strong> = Strong Under signal.
  2873→                            </p>
  2874→                          </div>
  2875→                        </div>
  2876→                      );
  2877→                    })()}
  2878→                  </CardContent>
  2879→                </Card>
  2880→
  2881→                {/* Z-Score Analysis & Confidence Intervals */}
  2882→                <Card className="shadow-md border-2 border-violet-300 bg-gradient-to-r from-violet-50 via-purple-50 to-fuchsia-50 dark:from-violet-900/20 dark:via-purple-900/20 dark:to-fuchsia-900/20">
  2883→                  <CardHeader>
  2884→                    <CardTitle className="text-lg flex items-center gap-2">
  2885→                      <TrendingUp className="w-5 h-5 text-violet-600" />
  2886→                      📊 Z-Score Analysis & Confidence Intervals
  2887→                    </CardTitle>
  2888→                    <CardDescription>
  2889→                      Statistical significance testing - identifies teams deviating significantly from their mean
  2890→                    </CardDescription>
  2891→                  </CardHeader>
  2892→                  <CardContent>
  2893→                    {(() => {
  2894→                      // Calculate Z-Score and Confidence Intervals for each team
  2895→                      // First, sort results by date descending (most recent first)
  2896→                      const sortedResults = [...results].sort((a, b) => {
  2897→                        const dateA = parseDateSafe(a.date)
  2898→                        const dateB = parseDateSafe(b.date)
  2899→                        return dateB.getTime() - dateA.getTime()
  2900→                      });
  2901→
  2902→                      const teamStats = new Map<string, {
  2903→                        matches: number;
  2904→                        goals: number[];
  2905→                        totalGoals: number;
  2906→                        mean: number;
  2907→                        variance: number;
  2908→                        stdDev: number;
  2909→                        last3: number[];

[showing lines 910-2909 of 3391; use offset=2910 with limit to continue reading]
