     1→'use client'
     2→
     3→import { Card, CardContent, CardDescription, CardHeader, CardTitle } from '@/components/ui/card'
     4→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select'
     5→import { Input } from '@/components/ui/input'
     6→import { Badge } from '@/components/ui/badge'
     7→import { Button } from '@/components/ui/button'
     8→import { Target, RefreshCw, Sparkles, CheckCircle, AlertTriangle, Zap, Goal, DollarSign, BarChart3, TrendingUp, Shield, Flame, Trophy } from 'lucide-react'
     9→import type { PredictionsTabProps } from './types'
    10→import { COLORS, SEASON_NAMES } from '@/lib/constants'
    11→import { parseDateSafe } from '@/lib/utils'
    12→import {
    13→  STRONG_BET_POINTS,
  1378→                              <p>Momentum: <span className={momentumResult.homeSignal === 'Strong Momentum' || momentumResult.homeSignal === 'Momentum' ? 'text-violet-600 font-medium' : momentumResult.homeSignal === 'Cold' || momentumResult.homeSignal === 'Cooling' ? 'text-slate-600 font-medium' : 'text-gray-600'}>{momentumResult.homeSignal}</span></p>
  1379→                            </div>
  1380→                            <div className="p-2 rounded-lg bg-white/50 dark:bg-gray-800/50 space-y-1">
  1381→                              <p className="font-semibold text-muted-foreground">Away: {predAwayTeam}</p>
  1382→                              <p>Momentum: <span className={momentumResult.awaySignal === 'Strong Momentum' || momentumResult.awaySignal === 'Momentum' ? 'text-violet-600 font-medium' : momentumResult.awaySignal === 'Cold' || momentumResult.awaySignal === 'Cooling' ? 'text-slate-600 font-medium' : 'text-gray-600'}>{momentumResult.awaySignal}</span></p>
  1383→                            </div>
  1384→                          </div>
  1385→                          <div className="p-3 rounded-lg bg-white/50 dark:bg-gray-800/30 text-sm">
  1386→                            <p className="font-semibold text-muted-foreground mb-1">How It Works:</p>
  1387→                            <ul className="text-xs text-muted-foreground space-y-1">
  1388→                              <li>• <strong>Strong Momentum:</strong> 5+ game sustained overperformance, low variance, 2+ goals/game avg</li>
  1389→                              <li>• <strong>Momentum:</strong> Sustained above-season output or accelerating form with xG backing</li>
  1390→                              <li>• <strong>Neutral:</strong> Normal fluctuation around baseline</li>
  1391→                              <li>• <strong>Cooling/Cold:</strong> Declining output — regression track may be more reliable</li>
  1392→                              <li>• When MOMENTUM OVER, STRONG BET Regression check passes via momentum alternative pathway</li>
  1393→                            </ul>
  1394→                          </div>
  1395→                        </div>
  1396→                      </CardContent>
  1397→                    </Card>
  1398→
  1399→                    {/* Dominant Team Detector — One-Sided Demolition Flag */}
  1400→                    <Card className={`shadow-md border-2 ${
  1401→                      dominantResult.tier === 'DOMINANT EXPECTED' ? 'border-amber-500 bg-gradient-to-r from-amber-50 to-yellow-50 dark:from-amber-900/20 dark:to-yellow-900/20' :
  1402→                      dominantResult.tier === 'DOMINANT LIKELY' ? 'border-orange-400 bg-gradient-to-r from-orange-50 to-amber-50 dark:from-orange-900/20 dark:to-amber-900/20' :
  1403→                      dominantResult.tier === 'DOMINANT POSSIBLE' ? 'border-yellow-300 bg-gradient-to-r from-yellow-50 to-orange-50 dark:from-yellow-900/20 dark:to-orange-900/20' :
  1404→                      'border-gray-200 bg-gray-50 dark:bg-gray-800/20'
  1405→                    }`}>
  1406→                      <CardHeader className="pb-2">
  1407→                        <CardTitle className="text-lg flex items-center gap-2">
  1408→                          <Trophy className={`w-5 h-5 ${
  1409→                            dominantResult.tier === 'DOMINANT EXPECTED' || dominantResult.tier === 'DOMINANT LIKELY' ? 'text-amber-600' :
  1410→                            dominantResult.tier === 'DOMINANT POSSIBLE' ? 'text-orange-500' :
  1411→                            'text-gray-400'
  1412→                          }`} />
  1413→                          Dominant Team Detector
  1414→                        </CardTitle>
  1415→                        <CardDescription>
  1416→                          Flags one-sided demolition games — Over markets hit but BTTS does NOT
  1417→                        </CardDescription>
  1418→                      </CardHeader>
  1419→                      <CardContent>
  1420→                        <div className="space-y-3">
  1421→                          <div className={`text-center p-4 rounded-lg ${
  1422→                            dominantResult.tier === 'DOMINANT EXPECTED' ? 'bg-amber-100 dark:bg-amber-800/30' :
  1423→                            dominantResult.tier === 'DOMINANT LIKELY' ? 'bg-orange-100 dark:bg-orange-800/30' :
  1424→                            dominantResult.tier === 'DOMINANT POSSIBLE' ? 'bg-yellow-100 dark:bg-yellow-800/30' :
  1425→                            'bg-gray-100 dark:bg-gray-700/30'
  1426→                          }`}>
  1427→                            <p className={`text-2xl font-bold ${
  1428→                              dominantResult.tier === 'DOMINANT EXPECTED' ? 'text-amber-600' :
  1429→                              dominantResult.tier === 'DOMINANT LIKELY' ? 'text-orange-600' :
  1430→                              dominantResult.tier === 'DOMINANT POSSIBLE' ? 'text-yellow-600' :
  1431→                              'text-gray-500'
  1432→                            }`}>
  1433→                              {dominantResult.tier === 'DOMINANT EXPECTED' ? '👑' : dominantResult.tier === 'DOMINANT LIKELY' ? '⚡' : dominantResult.tier === 'DOMINANT POSSIBLE' ? '🔶' : '⚪'} {dominantResult.tier}
  1434→                            </p>
  1435→                            <p className="text-sm text-muted-foreground mt-1">
  1436→                              Score: {dominantResult.score} | Over 2.5: {dominantResult.over25Rec} | BTTS: {dominantResult.bttsRec}
  1437→                            </p>
  1438→                          </div>
  1439→                          <div className="grid grid-cols-2 md:grid-cols-4 gap-1 text-xs">
  1440→                            {dominantResult.breakdown.map((check, i) => (
  1441→                              <div key={i} className={`p-1.5 rounded text-center ${check.passed ? (check.points > 0 ? 'bg-amber-50 dark:bg-amber-900/20 text-amber-700' : 'bg-red-50 dark:bg-red-900/20 text-red-600') : 'bg-gray-50 dark:bg-gray-800/50 text-gray-400'}`}>
  1442→                                {check.passed ? (check.points > 0 ? '✅' : '⚠️') : '❌'} {check.check}
  1443→                              </div>
  1444→                            ))}
  1445→                          </div>
  1446→                        </div>
  1447→                      </CardContent>
  1448→                    </Card>
  1449→
  1450→                    {/* BTTS BOTH HALVES — Dedicated O2.5 Implied + Rolling Scoring Detector */}
  1451→                    <Card className={`shadow-md border-2 ${isBTTSBothHalves ? 'border-cyan-400 bg-gradient-to-br from-cyan-50 to-teal-50 dark:from-cyan-900/20 dark:to-teal-900/20' : 'border-gray-200 dark:border-gray-700'}`}>
  1452→                      <CardHeader className="pb-2">
  1453→                        <CardTitle className="text-lg flex items-center gap-2">
  1454→                          <Flame className={`w-5 h-5 ${isBTTSBothHalves ? 'text-cyan-600' : 'text-gray-400'}`} />
  1455→                          BTTS Both Halves
  1456→                          {isBTTSBothHalves && <Badge className="bg-cyan-600 text-white">ACTIVE</Badge>}
  1457→                          <Badge variant="outline" className="text-xs ml-auto">{bttsBHResult.score}/{bttsBHResult.totalChecks}</Badge>
  1458→                        </CardTitle>
  1459→                        <CardDescription>Both teams score in each half (~5.3% base rate, avg 5.52 goals)</CardDescription>
  1460→                      </CardHeader>
  1461→                      <CardContent>
  1462→                        <div className="space-y-3">
  1463→                          {/* Tier Status */}
  1464→                          <div className={`text-center p-3 rounded-lg ${isBTTSBothHalves ? 'bg-cyan-100 dark:bg-cyan-900/30' : 'bg-gray-50 dark:bg-gray-800/50'}`}>
  1465→                            <p className={`text-xl font-bold ${bttsBHResult.tier === 'BTTS-BH STRONG' ? 'text-cyan-700 dark:text-cyan-300' : bttsBHResult.tier === 'BTTS-BH QUALIFIED' ? 'text-teal-600' : bttsBHResult.tier === 'BTTS-BH BORDERLINE' ? 'text-amber-600' : 'text-gray-500'}`}>
  1466→                              {bttsBHResult.tier}
  1467→                            </p>
  1468→                            <p className="text-xs text-muted-foreground mt-1">
  1469→                              {bttsBHResult.tier === 'BTTS-BH STRONG' ? 'All signals aligned — extremely rare, highest confidence'
  1470→                                : bttsBHResult.tier === 'BTTS-BH QUALIFIED' ? 'Core checks pass — actionable signal'
  1471→                                : bttsBHResult.tier === 'BTTS-BH BORDERLINE' ? 'Some signals present — watch list'
  1472→                                : 'Insufficient evidence for BTTS in both halves'}
  1473→                            </p>
  1474→                          </div>
  1475→
  1476→                          {/* 3-check breakdown — O2.5 implied, draw prob, rolling scoring */}
  1477→                          <div className="space-y-1.5 text-xs">
  1478→                            {bttsBHResult.breakdown.map((check, i) => (
  1479→                              <div key={i} className={`p-2 rounded flex items-center justify-between ${check.passed
  1480→                                ? (check.weight === 'CRITICAL' ? 'bg-cyan-100 dark:bg-cyan-900/30 text-cyan-700 dark:text-cyan-300 font-medium'
  1481→                                  : check.weight === 'HIGH' ? 'bg-teal-50 dark:bg-teal-900/20 text-teal-700'
  1482→                                  : 'bg-gray-100 dark:bg-gray-800/50 text-gray-600')
  1483→                                : 'bg-gray-50 dark:bg-gray-800/30 text-gray-400 line-through'}">
  1484→                                <span>{check.passed ? '✅' : '❌'} {check.check}</span>
  1485→                                <span className="text-[10px] opacity-60">{check.weight}</span>
  1486→                              </div>
  1487→                            ))}
  1488→                          </div>
  1489→
  1490→                          {/* Reasoning */}
  1491→                          <div className="p-2.5 rounded-lg bg-cyan-50/50 dark:bg-cyan-900/10 text-xs text-muted-foreground">
  1492→                            {bttsBHResult.reasoning.map((r, i) => (
  1493→                              <p key={i} className="flex items-start gap-1.5">
  1494→                                <span className="text-cyan-500 mt-0.5">•</span> {r}
  1495→                              </p>
  1496→                            ))}
  1497→                          </div>
  1498→                        </div>
  1499→                      </CardContent>
  1500→                    </Card>
  1501→                    </>
  1502→                  );
  1503→                })()}
  1504→
  1505→                {/* Value Bet Calculator for O1.5 & BTTS */}
  1506→                <Card className="shadow-md border-2 border-yellow-300 bg-gradient-to-r from-yellow-50 to-amber-50">
  1507→                  <CardHeader>
  1508→                    <CardTitle className="text-lg flex items-center gap-2">
  1509→                      <DollarSign className="w-5 h-5 text-yellow-600" />
  1510→                      Value Bet Calculator - Over 1.5 & BTTS
  1511→                    </CardTitle>
  1512→                    <CardDescription>Enter bookmaker odds to find value bets</CardDescription>
  1513→                  </CardHeader>
  1514→                  <CardContent>
  1515→                    <div className="grid md:grid-cols-2 gap-6">
  1516→                      {/* Over 1.5 */}
  1517→                      <div className="space-y-4">
  1518→                        <h4 className="font-semibold text-teal-700">Over 1.5 Goals</h4>
  1519→                        <div className="grid grid-cols-2 gap-4">
  1520→                          <div>
  1521→                            <label className="text-xs text-muted-foreground">Bookmaker Odds</label>
  1522→                            <Input
  1523→                              type="number"
  1524→                              step="0.01"
  1525→                              min="1.01"
  1526→                              placeholder="e.g. 1.85"
  1527→                              value={bookmakerOdds15}
  1528→                              onChange={(e) => setBookmakerOdds15(e.target.value)}
  1529→                              className="mt-1"
  1530→                            />
  1531→                          </div>
  1532→                          <div>
  1533→                            <label className="text-xs text-muted-foreground">Model Probability</label>
  1534→                            <div className="mt-1 p-2 bg-teal-100 rounded text-center">
  1535→                              <span className="text-lg font-bold text-teal-700">{prediction.prediction.calibrated?.over15 ?? prediction.prediction.over15}%</span>
  1536→                            </div>
  1537→                          </div>
  1538→                        </div>
  1539→                        {bookmakerOdds15 && parseFloat(bookmakerOdds15) > 1 && (
  1540→                          <div className={`p-4 rounded-lg ${
  1541→                            (((prediction.prediction.calibrated?.over15 ?? prediction.prediction.over15) / 100) * parseFloat(bookmakerOdds15)) > 1 
  1542→                              ? 'bg-green-100 border-2 border-green-400' 
  1543→                              : 'bg-red-100 border-2 border-red-300'
  1544→                          }`}>
  1545→                            <div className="grid grid-cols-3 gap-2 text-center">
  1546→                              <div>
  1547→                                <p className="text-xs text-muted-foreground">Implied Prob</p>
  1548→                                <p className="font-bold">{(100 / parseFloat(bookmakerOdds15)).toFixed(1)}%</p>
  1549→                              </div>
  1550→                              <div>
  1551→                                <p className="text-xs text-muted-foreground">Expected Value</p>
  1552→                                <p className={`font-bold text-lg ${(((prediction.prediction.calibrated?.over15 ?? prediction.prediction.over15) / 100) * parseFloat(bookmakerOdds15)) > 1 ? 'text-green-600' : 'text-red-600'}`}>
  1553→                                  {((((prediction.prediction.calibrated?.over15 ?? prediction.prediction.over15) / 100) * parseFloat(bookmakerOdds15)) * 100 - 100).toFixed(1)}%
  1554→                                </p>
  1555→                              </div>
  1556→                              <div>
  1557→                                <p className="text-xs text-muted-foreground">Verdict</p>
  1558→                                <p className={`font-bold ${(((prediction.prediction.calibrated?.over15 ?? prediction.prediction.over15) / 100) * parseFloat(bookmakerOdds15)) > 1 ? 'text-green-600' : 'text-red-600'}`}>
  1559→                                  {(((prediction.prediction.calibrated?.over15 ?? prediction.prediction.over15) / 100) * parseFloat(bookmakerOdds15)) > 1 ? '✓ VALUE' : '✗ NO VALUE'}
  1560→                                </p>
  1561→                              </div>
  1562→                            </div>
  1563→                            {(((prediction.prediction.calibrated?.over15 ?? prediction.prediction.over15) / 100) * parseFloat(bookmakerOdds15)) > 1 && (
  1564→                              <p className="text-center text-sm text-green-700 mt-2">
  1565→                                Edge: Model rates this {((prediction.prediction.calibrated?.over15 ?? prediction.prediction.over15) - (100 / parseFloat(bookmakerOdds15))).toFixed(1)}% higher than bookmaker
  1566→                              </p>
  1567→                            )}
  1568→                          </div>
  1569→                        )}
  1570→                      </div>
  1571→
  1572→                      {/* BTTS Yes */}
  1573→                      <div className="space-y-4">
  1574→                        <h4 className="font-semibold text-purple-700">BTTS Yes</h4>
  1575→                        <div className="grid grid-cols-2 gap-4">
  1576→                          <div>
  1577→                            <label className="text-xs text-muted-foreground">Bookmaker Odds</label>
  1578→                            <Input
  1579→                              type="number"
  1580→                              step="0.01"
  1581→                              min="1.01"
  1582→                              placeholder="e.g. 1.75"
  1583→                              value={bookmakerOddsBtts}
  1584→                              onChange={(e) => setBookmakerOddsBtts(e.target.value)}
  1585→                              className="mt-1"
  1586→                            />
  1587→                          </div>
  1588→                          <div>
  1589→                            <label className="text-xs text-muted-foreground">Model Probability</label>
  1590→                            <div className="mt-1 p-2 bg-purple-100 rounded text-center">
  1591→                              <span className="text-lg font-bold text-purple-700">{prediction.prediction.calibrated?.btts ?? prediction.prediction.btts}%</span>
  1592→                            </div>
  1593→                          </div>
  1594→                        </div>
  1595→                        {bookmakerOddsBtts && parseFloat(bookmakerOddsBtts) > 1 && (
  1596→                          <div className={`p-4 rounded-lg ${
  1597→                            (((prediction.prediction.calibrated?.btts ?? prediction.prediction.btts) / 100) * parseFloat(bookmakerOddsBtts)) > 1 
  1598→                              ? 'bg-green-100 border-2 border-green-400' 
  1599→                              : 'bg-red-100 border-2 border-red-300'
  1600→                          }`}>
  1601→                            <div className="grid grid-cols-3 gap-2 text-center">
  1602→                              <div>
  1603→                                <p className="text-xs text-muted-foreground">Implied Prob</p>
  1604→                                <p className="font-bold">{(100 / parseFloat(bookmakerOddsBtts)).toFixed(1)}%</p>
  1605→                              </div>
  1606→                              <div>
  1607→                                <p className="text-xs text-muted-foreground">Expected Value</p>
  1608→                                <p className={`font-bold text-lg ${(((prediction.prediction.calibrated?.btts ?? prediction.prediction.btts) / 100) * parseFloat(bookmakerOddsBtts)) > 1 ? 'text-green-600' : 'text-red-600'}`}>
  1609→                                  {((((prediction.prediction.calibrated?.btts ?? prediction.prediction.btts) / 100) * parseFloat(bookmakerOddsBtts)) * 100 - 100).toFixed(1)}%
  1610→                                </p>
  1611→                              </div>
  1612→                              <div>
  1613→                                <p className="text-xs text-muted-foreground">Verdict</p>
  1614→                                <p className={`font-bold ${(((prediction.prediction.calibrated?.btts ?? prediction.prediction.btts) / 100) * parseFloat(bookmakerOddsBtts)) > 1 ? 'text-green-600' : 'text-red-600'}`}>
  1615→                                  {(((prediction.prediction.calibrated?.btts ?? prediction.prediction.btts) / 100) * parseFloat(bookmakerOddsBtts)) > 1 ? '✓ VALUE' : '✗ NO VALUE'}
  1616→                                </p>
  1617→                              </div>
  1618→                            </div>
  1619→                            {(((prediction.prediction.calibrated?.btts ?? prediction.prediction.btts) / 100) * parseFloat(bookmakerOddsBtts)) > 1 && (
  1620→                              <p className="text-center text-sm text-green-700 mt-2">
  1621→                                Edge: Model rates this {((prediction.prediction.calibrated?.btts ?? prediction.prediction.btts) - (100 / parseFloat(bookmakerOddsBtts))).toFixed(1)}% higher than bookmaker
  1622→                              </p>
  1623→                            )}
  1624→                          </div>
  1625→                        )}
  1626→                      </div>
  1627→                    </div>
  1628→                    <p className="text-xs text-muted-foreground mt-4 text-center">
  1629→                      💡 Value = (Model Probability × Bookmaker Odds) - 1. Positive expected value indicates a potential value bet.
  1630→                    </p>
  1631→                  </CardContent>
  1632→                </Card>
  1633→
  1634→                {/* Confidence Banner */}
  1635→                <Card className={`shadow-md border-2 ${
  1636→                  prediction.prediction.confidence === 'high' ? 'border-green-500 bg-green-50' :
  1637→                  prediction.prediction.confidence === 'medium' ? 'border-amber-500 bg-amber-50' :
  1638→                  'border-gray-300 bg-gray-50'
  1639→                }`}>
  1640→                  <CardContent className="py-4">
  1641→                    <div className="flex items-center gap-3">
  1642→                      {prediction.prediction.confidence === 'high' ? (
  1643→                        <CheckCircle className="w-6 h-6 text-green-600" />
  1644→                      ) : prediction.prediction.confidence === 'medium' ? (
  1645→                        <Target className="w-6 h-6 text-amber-600" />
  1646→                      ) : (
  1647→                        <AlertTriangle className="w-6 h-6 text-gray-600" />
  1648→                      )}
  1649→                      <div>
  1650→                        <p className="font-semibold capitalize">{prediction.prediction.confidence} Confidence Prediction</p>
  1651→                        <p className="text-sm text-muted-foreground">{prediction.prediction.confidenceReason}</p>
  1652→                      </div>
  1653→                    </div>
  1654→                  </CardContent>
  1655→                </Card>
  1656→
  1657→                {/* Main Probabilities */}
  1658→                <div className="grid grid-cols-3 gap-4">
  1659→                  <Card className="shadow-md border-2 border-green-200 bg-gradient-to-b from-green-50 to-white">
  1660→                    <CardContent className="py-6 text-center">
  1661→                      <p className="text-sm text-muted-foreground uppercase tracking-wide">Home Win</p>
  1662→                      <p className="text-4xl font-bold text-green-600 mt-2">{prediction.prediction.homeWin}%</p>
  1663→                      {prediction.prediction.calibrated && (
  1664→                        <p className="text-sm font-semibold text-cyan-600 bg-cyan-50 rounded px-2 py-0.5 mt-1">
  1665→                          Calibrated: {prediction.prediction.calibrated.homeWin}%
  1666→                        </p>
  1667→                      )}
  1668→                      <p className="text-sm text-muted-foreground mt-2">xG: {prediction.prediction.homeXg}</p>
  1669→                      <p className="text-xs text-green-700 mt-1 font-medium">Odds: {prediction.prediction.impliedOdds.homeWin}</p>
  1670→                    </CardContent>
  1671→                  </Card>
  1672→
  1673→                  <Card className="shadow-md border-2 border-amber-200 bg-gradient-to-b from-amber-50 to-white">
  1674→                    <CardContent className="py-6 text-center">
  1675→                      <p className="text-sm text-muted-foreground uppercase tracking-wide">Draw</p>
  1676→                      <p className="text-4xl font-bold text-amber-600 mt-2">{prediction.prediction.draw}%</p>
  1677→                      {prediction.prediction.calibrated && (
  1678→                        <p className="text-sm font-semibold text-cyan-600 bg-cyan-50 rounded px-2 py-0.5 mt-1">
  1679→                          Calibrated: {prediction.prediction.calibrated.draw}%
  1680→                        </p>
  1681→                      )}
  1682→                      <p className="text-sm text-muted-foreground mt-2">Most Likely: {prediction.prediction.likelyScore}</p>
  1683→                      <p className="text-xs text-amber-700 mt-1 font-medium">Odds: {prediction.prediction.impliedOdds.draw}</p>
  1684→                    </CardContent>
  1685→                  </Card>
  1686→
  1687→                  <Card className="shadow-md border-2 border-blue-200 bg-gradient-to-b from-blue-50 to-white">
  1688→                    <CardContent className="py-6 text-center">
  1689→                      <p className="text-sm text-muted-foreground uppercase tracking-wide">Away Win</p>
  1690→                      <p className="text-4xl font-bold text-blue-600 mt-2">{prediction.prediction.awayWin}%</p>
  1691→                      {prediction.prediction.calibrated && (
  1692→                        <p className="text-sm font-semibold text-cyan-600 bg-cyan-50 rounded px-2 py-0.5 mt-1">
  1693→                          Calibrated: {prediction.prediction.calibrated.awayWin}%
  1694→                        </p>
  1695→                      )}
  1696→                      <p className="text-sm text-muted-foreground mt-2">xG: {prediction.prediction.awayXg}</p>
  1697→                      <p className="text-xs text-blue-700 mt-1 font-medium">Odds: {prediction.prediction.impliedOdds.awayWin}</p>
  1698→                    </CardContent>
  1699→                  </Card>
  1700→                </div>
  1701→
  1702→                {/* Halftime Predictions */}
  1703→                <Card className="shadow-md border-2 border-cyan-200 bg-gradient-to-r from-cyan-50 to-sky-50">
  1704→                  <CardHeader>
  1705→                    <CardTitle className="text-lg flex items-center gap-2">
  1706→                      <Target className="w-5 h-5 text-cyan-600" />
  1707→                      Halftime Predictions
  1708→                    </CardTitle>
  1709→                    <CardDescription>First half result and expected goals</CardDescription>
  1710→                  </CardHeader>
  1711→                  <CardContent>
  1712→                    <div className="grid grid-cols-3 gap-4 mb-4">
  1713→                      <div className="text-center p-4 rounded-lg bg-white/70 border border-green-200">
  1714→                        <p className="text-sm text-muted-foreground">HT Home Win</p>
  1715→                        <p className="text-2xl font-bold text-green-600 mt-1">{prediction.prediction.htHomeWin}%</p>
  1716→                        <p className="text-xs text-green-700 mt-1">Odds: {prediction.prediction.impliedOdds.htHomeWin}</p>
  1717→                      </div>
  1718→                      <div className="text-center p-4 rounded-lg bg-white/70 border border-amber-200">
  1719→                        <p className="text-sm text-muted-foreground">HT Draw</p>
  1720→                        <p className="text-2xl font-bold text-amber-600 mt-1">{prediction.prediction.htDraw}%</p>
  1721→                        <p className="text-xs text-amber-700 mt-1">Odds: {prediction.prediction.impliedOdds.htDraw}</p>
  1722→                      </div>
  1723→                      <div className="text-center p-4 rounded-lg bg-white/70 border border-blue-200">
  1724→                        <p className="text-sm text-muted-foreground">HT Away Win</p>
  1725→                        <p className="text-2xl font-bold text-blue-600 mt-1">{prediction.prediction.htAwayWin}%</p>
  1726→                        <p className="text-xs text-blue-700 mt-1">Odds: {prediction.prediction.impliedOdds.htAwayWin}</p>
  1727→                      </div>
  1728→                    </div>
  1729→                    <div className="flex justify-center gap-8 text-sm">
  1730→                      <div className="text-center">
  1731→                        <p className="text-muted-foreground">HT xG (Home)</p>
  1732→                        <p className="font-bold text-lg">{prediction.prediction.htHomeXg}</p>
  1733→                      </div>
  1734→                      <div className="text-center">
  1735→                        <p className="text-muted-foreground">HT xG (Away)</p>
  1736→                        <p className="font-bold text-lg">{prediction.prediction.htAwayXg}</p>
  1737→                      </div>
  1738→                      <div className="text-center">
  1739→                        <p className="text-muted-foreground">Most Likely HT Score</p>
  1740→                        <p className="font-bold text-lg">{prediction.prediction.htLikelyScore} ({prediction.prediction.htLikelyScoreProb}%)</p>
  1741→                      </div>
  1742→                    </div>
  1743→                    <div className="mt-4 grid grid-cols-5 gap-2">
  1744→                      {prediction.prediction.htScoreMatrix.slice(0, 5).map((s, i) => (
  1745→                        <div key={i} className={`text-center p-2 rounded ${i === 0 ? 'bg-cyan-200 border border-cyan-400' : 'bg-white/50'}`}>
  1746→                          <p className="font-mono font-bold">{s.score}</p>
  1747→                          <p className="text-xs text-muted-foreground">{s.prob}%</p>
  1748→                        </div>
  1749→                      ))}
  1750→                    </div>
  1751→                  </CardContent>
  1752→                </Card>
  1753→
  1754→                {/* Score Matrix */}
  1755→                <Card className="shadow-md">
  1756→                  <CardHeader>
  1757→                    <CardTitle className="text-lg">Most Likely Scorelines</CardTitle>
  1758→                    <CardDescription>Top 10 predicted scores from Monte Carlo simulation</CardDescription>
  1759→                  </CardHeader>
  1760→                  <CardContent>
  1761→                    <div className="grid grid-cols-5 gap-3">
  1762→                      {prediction.prediction.scoreMatrix.map((s, i) => (
  1763→                        <div key={i} className={`text-center p-3 rounded-lg ${i === 0 ? 'bg-green-100 border-2 border-green-400' : 'bg-gray-50'}`}>
  1764→                          <p className="font-mono font-bold text-lg">{s.score}</p>
  1765→                          <p className="text-xs text-muted-foreground">{s.prob}%</p>
  1766→                        </div>
  1767→                      ))}
  1768→                    </div>
  1769→                  </CardContent>
  1770→                </Card>
  1771→
  1772→                {/* Team Statistics Comparison */}
  1773→                <div className="grid md:grid-cols-2 gap-6">
  1774→                  {/* Home Team Stats */}
  1775→                  <Card className="shadow-md border-l-4 border-l-green-500">
  1776→                    <CardHeader>
  1777→                      <CardTitle className="text-lg">{predHomeTeam} (Home)</CardTitle>
  1778→                      <CardDescription>Team statistics</CardDescription>
  1779→                    </CardHeader>
  1780→                    <CardContent>
  1781→                      {prediction.homeTeamStats && (
  1782→                        <div className="space-y-3">
  1783→                          <div className="grid grid-cols-2 gap-4">
  1784→                            <div>
  1785→                              <p className="text-xs text-muted-foreground">Attack Strength</p>
  1786→                              <p className="text-xl font-bold">{(prediction.homeTeamStats.attack * 100).toFixed(0)}%</p>
  1787→                            </div>
  1788→                            <div>
  1789→                              <p className="text-xs text-muted-foreground">Defense Strength</p>
  1790→                              <p className="text-xl font-bold">{(prediction.homeTeamStats.defense * 100).toFixed(0)}%</p>
  1791→                            </div>
  1792→                          </div>
  1793→                          <div className="grid grid-cols-2 gap-4">
  1794→                            <div>
  1795→                              <p className="text-xs text-muted-foreground">Avg Goals Scored</p>
  1796→                              <p className="font-semibold">{prediction.homeTeamStats.avgScored.toFixed(2)}</p>
  1797→                            </div>
  1798→                            <div>
  1799→                              <p className="text-xs text-muted-foreground">Avg Goals Conceded</p>
  1800→                              <p className="font-semibold">{prediction.homeTeamStats.avgConceded.toFixed(2)}</p>
  1801→                            </div>
  1802→                          </div>
  1803→                          <div className="pt-2 border-t">
  1804→                            <p className="text-xs text-muted-foreground mb-1">Recent Form (Last 5)</p>
  1805→                            <div className="flex gap-1">
  1806→                              {prediction.homeTeamStats.recentForm.map((r, i) => (
  1807→                                <Badge key={i} className={`w-8 h-8 flex items-center justify-center ${
  1808→                                  r === 'W' ? 'bg-green-500' : r === 'D' ? 'bg-amber-500' : 'bg-red-500'
  1809→                                }`}>
  1810→                                  {r}
  1811→                                </Badge>
  1812→                              ))}
  1813→                            </div>
  1814→                          </div>
  1815→                          <div className="grid grid-cols-2 gap-4 text-sm">
  1816→                            <div>
  1817→                              <p className="text-muted-foreground">Games: {prediction.homeTeamStats.totalGames}</p>
  1818→                            </div>
  1819→                            <div>
  1820→                              <p className="text-muted-foreground">W/D/L: {prediction.homeTeamStats.wins}/{prediction.homeTeamStats.draws}/{prediction.homeTeamStats.losses}</p>
  1821→                            </div>
  1822→                          </div>
  1823→                        </div>
  1824→                      )}
  1825→                    </CardContent>
  1826→                  </Card>
  1827→
  1828→                  {/* Away Team Stats */}
  1829→                  <Card className="shadow-md border-l-4 border-l-blue-500">
  1830→                    <CardHeader>
  1831→                      <CardTitle className="text-lg">{predAwayTeam} (Away)</CardTitle>
  1832→                      <CardDescription>Team statistics</CardDescription>
  1833→                    </CardHeader>
  1834→                    <CardContent>
  1835→                      {prediction.awayTeamStats && (
  1836→                        <div className="space-y-3">
  1837→                          <div className="grid grid-cols-2 gap-4">
  1838→                            <div>
  1839→                              <p className="text-xs text-muted-foreground">Attack Strength</p>
  1840→                              <p className="text-xl font-bold">{(prediction.awayTeamStats.attack * 100).toFixed(0)}%</p>
  1841→                            </div>
  1842→                            <div>
  1843→                              <p className="text-xs text-muted-foreground">Defense Strength</p>
  1844→                              <p className="text-xl font-bold">{(prediction.awayTeamStats.defense * 100).toFixed(0)}%</p>
  1845→                            </div>
  1846→                          </div>
  1847→                          <div className="grid grid-cols-2 gap-4">
  1848→                            <div>
  1849→                              <p className="text-xs text-muted-foreground">Avg Goals Scored</p>
  1850→                              <p className="font-semibold">{prediction.awayTeamStats.avgScored.toFixed(2)}</p>
  1851→                            </div>
  1852→                            <div>
  1853→                              <p className="text-xs text-muted-foreground">Avg Goals Conceded</p>
  1854→                              <p className="font-semibold">{prediction.awayTeamStats.avgConceded.toFixed(2)}</p>
  1855→                            </div>
  1856→                          </div>
  1857→                          <div className="pt-2 border-t">
  1858→                            <p className="text-xs text-muted-foreground mb-1">Recent Form (Last 5)</p>
  1859→                            <div className="flex gap-1">
  1860→                              {prediction.awayTeamStats.recentForm.map((r, i) => (
  1861→                                <Badge key={i} className={`w-8 h-8 flex items-center justify-center ${
