     1→'use client'
     2→
     3→import { Card, CardContent, CardDescription, CardHeader, CardTitle } from '@/components/ui/card'
     4→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select'
     5→import { Input } from '@/components/ui/input'
     6→import { Badge } from '@/components/ui/badge'
     7→import { Button } from '@/components/ui/button'
     8→import { Target, RefreshCw, Sparkles, CheckCircle, AlertTriangle, Zap, Goal, DollarSign, BarChart3, TrendingUp, Shield, Flame, Trophy } from 'lucide-react'
     9→import type { PredictionsTabProps } from './types'
    10→import { COLORS, SEASON_NAMES } from '@/lib/constants'
    11→import { parseDateSafe } from '@/lib/utils'
    12→import {
    13→  STRONG_BET_POINTS,
  1388→                              <p className="font-semibold text-muted-foreground">Home: {predHomeTeam}</p>
  1389→                              <p>Momentum: <span className={momentumResult.homeSignal === 'Strong Momentum' || momentumResult.homeSignal === 'Momentum' ? 'text-violet-600 font-medium' : momentumResult.homeSignal === 'Cold' || momentumResult.homeSignal === 'Cooling' ? 'text-slate-600 font-medium' : 'text-gray-600'}>{momentumResult.homeSignal}</span></p>
  1390→                            </div>
  1391→                            <div className="p-2 rounded-lg bg-white/50 dark:bg-gray-800/50 space-y-1">
  1392→                              <p className="font-semibold text-muted-foreground">Away: {predAwayTeam}</p>
  1393→                              <p>Momentum: <span className={momentumResult.awaySignal === 'Strong Momentum' || momentumResult.awaySignal === 'Momentum' ? 'text-violet-600 font-medium' : momentumResult.awaySignal === 'Cold' || momentumResult.awaySignal === 'Cooling' ? 'text-slate-600 font-medium' : 'text-gray-600'}>{momentumResult.awaySignal}</span></p>
  1394→                            </div>
  1395→                          </div>
  1396→                          <div className="p-3 rounded-lg bg-white/50 dark:bg-gray-800/30 text-sm">
  1397→                            <p className="font-semibold text-muted-foreground mb-1">How It Works:</p>
  1398→                            <ul className="text-xs text-muted-foreground space-y-1">
  1399→                              <li>• <strong>Strong Momentum:</strong> 5+ game sustained overperformance, low variance, 2+ goals/game avg</li>
  1400→                              <li>• <strong>Momentum:</strong> Sustained above-season output or accelerating form with xG backing</li>
  1401→                              <li>• <strong>Neutral:</strong> Normal fluctuation around baseline</li>
  1402→                              <li>• <strong>Cooling/Cold:</strong> Declining output — regression track may be more reliable</li>
  1403→                              <li>• When MOMENTUM OVER, STRONG BET Regression check passes via momentum alternative pathway</li>
  1404→                            </ul>
  1405→                          </div>
  1406→                        </div>
  1407→                      </CardContent>
  1408→                    </Card>
  1409→
  1410→                    {/* Dominant Team Detector — One-Sided Demolition Flag */}
  1411→                    <Card className={`shadow-md border-2 ${
  1412→                      dominantResult.tier === 'DOMINANT EXPECTED' ? 'border-amber-500 bg-gradient-to-r from-amber-50 to-yellow-50 dark:from-amber-900/20 dark:to-yellow-900/20' :
  1413→                      dominantResult.tier === 'DOMINANT LIKELY' ? 'border-orange-400 bg-gradient-to-r from-orange-50 to-amber-50 dark:from-orange-900/20 dark:to-amber-900/20' :
  1414→                      dominantResult.tier === 'DOMINANT POSSIBLE' ? 'border-yellow-300 bg-gradient-to-r from-yellow-50 to-orange-50 dark:from-yellow-900/20 dark:to-orange-900/20' :
  1415→                      'border-gray-200 bg-gray-50 dark:bg-gray-800/20'
  1416→                    }`}>
  1417→                      <CardHeader className="pb-2">
  1418→                        <CardTitle className="text-lg flex items-center gap-2">
  1419→                          <Trophy className={`w-5 h-5 ${
  1420→                            dominantResult.tier === 'DOMINANT EXPECTED' || dominantResult.tier === 'DOMINANT LIKELY' ? 'text-amber-600' :
  1421→                            dominantResult.tier === 'DOMINANT POSSIBLE' ? 'text-orange-500' :
  1422→                            'text-gray-400'
  1423→                          }`} />
  1424→                          Dominant Team Detector
  1425→                        </CardTitle>
  1426→                        <CardDescription>
  1427→                          Flags one-sided demolition games — Over markets hit but BTTS does NOT
  1428→                        </CardDescription>
  1429→                      </CardHeader>
  1430→                      <CardContent>
  1431→                        <div className="space-y-3">
  1432→                          <div className={`text-center p-4 rounded-lg ${
  1433→                            dominantResult.tier === 'DOMINANT EXPECTED' ? 'bg-amber-100 dark:bg-amber-800/30' :
  1434→                            dominantResult.tier === 'DOMINANT LIKELY' ? 'bg-orange-100 dark:bg-orange-800/30' :
  1435→                            dominantResult.tier === 'DOMINANT POSSIBLE' ? 'bg-yellow-100 dark:bg-yellow-800/30' :
  1436→                            'bg-gray-100 dark:bg-gray-700/30'
  1437→                          }`}>
  1438→                            <p className={`text-2xl font-bold ${
  1439→                              dominantResult.tier === 'DOMINANT EXPECTED' ? 'text-amber-600' :
  1440→                              dominantResult.tier === 'DOMINANT LIKELY' ? 'text-orange-600' :
  1441→                              dominantResult.tier === 'DOMINANT POSSIBLE' ? 'text-yellow-600' :
  1442→                              'text-gray-500'
  1443→                            }`}>
  1444→                              {dominantResult.tier === 'DOMINANT EXPECTED' ? '👑' : dominantResult.tier === 'DOMINANT LIKELY' ? '⚡' : dominantResult.tier === 'DOMINANT POSSIBLE' ? '🔶' : '⚪'} {dominantResult.tier}
  1445→                            </p>
  1446→                            <p className="text-sm text-muted-foreground mt-1">
  1447→                              Score: {dominantResult.score} | Over 2.5: {dominantResult.over25Rec} | BTTS: {dominantResult.bttsRec}
  1448→                            </p>
  1449→                          </div>
  1450→                          <div className="grid grid-cols-2 md:grid-cols-4 gap-1 text-xs">
  1451→                            {dominantResult.breakdown.map((check, i) => (
  1452→                              <div key={i} className={`p-1.5 rounded text-center ${check.passed ? (check.points > 0 ? 'bg-amber-50 dark:bg-amber-900/20 text-amber-700' : 'bg-red-50 dark:bg-red-900/20 text-red-600') : 'bg-gray-50 dark:bg-gray-800/50 text-gray-400'}`}>
  1453→                                {check.passed ? (check.points > 0 ? '✅' : '⚠️') : '❌'} {check.check}
  1454→                              </div>
  1455→                            ))}
  1456→                          </div>
  1457→                        </div>
  1458→                      </CardContent>
  1459→                    </Card>
  1460→
  1461→                    {/* BTTS BOTH HALVES — Dedicated O2.5 Implied + Rolling Scoring Detector */}
  1462→                    <Card className={`shadow-md border-2 ${isBTTSBothHalves ? 'border-cyan-400 bg-gradient-to-br from-cyan-50 to-teal-50 dark:from-cyan-900/20 dark:to-teal-900/20' : 'border-gray-200 dark:border-gray-700'}`}>
  1463→                      <CardHeader className="pb-2">
  1464→                        <CardTitle className="text-lg flex items-center gap-2">
  1465→                          <Flame className={`w-5 h-5 ${isBTTSBothHalves ? 'text-cyan-600' : 'text-gray-400'}`} />
  1466→                          BTTS Both Halves
  1467→                          {isBTTSBothHalves && <Badge className="bg-cyan-600 text-white">ACTIVE</Badge>}
  1468→                          <Badge variant="outline" className="text-xs ml-auto">{bttsBHResult.score}/{bttsBHResult.totalChecks}</Badge>
  1469→                        </CardTitle>
  1470→                        <CardDescription>Both teams score in each half (~5.3% base rate, avg 5.52 goals)</CardDescription>
  1471→                      </CardHeader>
  1472→                      <CardContent>
  1473→                        <div className="space-y-3">
  1474→                          {/* Tier Status */}
  1475→                          <div className={`text-center p-3 rounded-lg ${isBTTSBothHalves ? 'bg-cyan-100 dark:bg-cyan-900/30' : 'bg-gray-50 dark:bg-gray-800/50'}`}>
  1476→                            <p className={`text-xl font-bold ${bttsBHResult.tier === 'BTTS-BH STRONG' ? 'text-cyan-700 dark:text-cyan-300' : bttsBHResult.tier === 'BTTS-BH QUALIFIED' ? 'text-teal-600' : bttsBHResult.tier === 'BTTS-BH BORDERLINE' ? 'text-amber-600' : 'text-gray-500'}`}>
  1477→                              {bttsBHResult.tier}
  1478→                            </p>
  1479→                            <p className="text-xs text-muted-foreground mt-1">
  1480→                              {bttsBHResult.tier === 'BTTS-BH STRONG' ? 'All signals aligned — extremely rare, highest confidence'
  1481→                                : bttsBHResult.tier === 'BTTS-BH QUALIFIED' ? 'Core checks pass — actionable signal'
  1482→                                : bttsBHResult.tier === 'BTTS-BH BORDERLINE' ? 'Some signals present — watch list'
  1483→                                : 'Insufficient evidence for BTTS in both halves'}
  1484→                            </p>
  1485→                          </div>
  1486→
  1487→                          {/* 3-check breakdown — O2.5 implied, draw prob, rolling scoring */}
  1488→                          <div className="space-y-1.5 text-xs">
  1489→                            {bttsBHResult.breakdown.map((check, i) => (
  1490→                              <div key={i} className={`p-2 rounded flex items-center justify-between ${check.passed
  1491→                                ? (check.weight === 'CRITICAL' ? 'bg-cyan-100 dark:bg-cyan-900/30 text-cyan-700 dark:text-cyan-300 font-medium'
  1492→                                  : check.weight === 'HIGH' ? 'bg-teal-50 dark:bg-teal-900/20 text-teal-700'
  1493→                                  : 'bg-gray-100 dark:bg-gray-800/50 text-gray-600')
  1494→                                : 'bg-gray-50 dark:bg-gray-800/30 text-gray-400 line-through'}`}>
  1495→                                <span>{check.passed ? '✅' : '❌'} {check.check}</span>
  1496→                                <span className="text-[10px] opacity-60">{check.weight}</span>
  1497→                              </div>
  1498→                            ))}
  1499→                          </div>
  1500→
  1501→                          {/* Reasoning */}
  1502→                          <div className="p-2.5 rounded-lg bg-cyan-50/50 dark:bg-cyan-900/10 text-xs text-muted-foreground">
  1503→                            {bttsBHResult.reasoning.map((r, i) => (
  1504→                              <p key={i} className="flex items-start gap-1.5">
  1505→                                <span className="text-cyan-500 mt-0.5">•</span> {r}
  1506→                              </p>
  1507→                            ))}
  1508→                          </div>
  1509→                        </div>
  1510→                      </CardContent>
  1511→                    </Card>
  1512→                    </>
  1513→                  );
  1514→                })()}
  1515→
  1516→                {/* Value Bet Calculator for O1.5 & BTTS */}
  1517→                <Card className="shadow-md border-2 border-yellow-300 bg-gradient-to-r from-yellow-50 to-amber-50">
  1518→                  <CardHeader>
  1519→                    <CardTitle className="text-lg flex items-center gap-2">
  1520→                      <DollarSign className="w-5 h-5 text-yellow-600" />
  1521→                      Value Bet Calculator - Over 1.5 & BTTS
  1522→                    </CardTitle>
  1523→                    <CardDescription>Enter bookmaker odds to find value bets</CardDescription>
  1524→                  </CardHeader>
  1525→                  <CardContent>
  1526→                    <div className="grid md:grid-cols-2 gap-6">
  1527→                      {/* Over 1.5 */}
  1528→                      <div className="space-y-4">
  1529→                        <h4 className="font-semibold text-teal-700">Over 1.5 Goals</h4>
  1530→                        <div className="grid grid-cols-2 gap-4">
  1531→                          <div>
  1532→                            <label className="text-xs text-muted-foreground">Bookmaker Odds</label>
  1533→                            <Input
  1534→                              type="number"
  1535→                              step="0.01"
  1536→                              min="1.01"
  1537→                              placeholder="e.g. 1.85"
  1538→                              value={bookmakerOdds15}
  1539→                              onChange={(e) => setBookmakerOdds15(e.target.value)}
  1540→                              className="mt-1"
  1541→                            />
  1542→                          </div>
  1543→                          <div>
  1544→                            <label className="text-xs text-muted-foreground">Model Probability</label>
  1545→                            <div className="mt-1 p-2 bg-teal-100 rounded text-center">
  1546→                              <span className="text-lg font-bold text-teal-700">{prediction.prediction.calibrated?.over15 ?? prediction.prediction.over15}%</span>
  1547→                            </div>
  1548→                          </div>
  1549→                        </div>
  1550→                        {bookmakerOdds15 && parseFloat(bookmakerOdds15) > 1 && (() => {
  1551→                          const _o15p = prediction.prediction.calibrated?.over15 ?? prediction.prediction.over15;
  1552→                          const _o15o = parseFloat(bookmakerOdds15);
  1553→                          const _o15v = (_o15p / 100) * _o15o > 1;
  1554→                          return (
  1555→                          <div className={_o15v ? 'p-4 rounded-lg bg-green-100 border-2 border-green-400' : 'p-4 rounded-lg bg-red-100 border-2 border-red-300'}>
  1556→                            <div className="grid grid-cols-3 gap-2 text-center">
  1557→                              <div>
  1558→                                <p className="text-xs text-muted-foreground">Implied Prob</p>
  1559→                                <p className="font-bold">{(100 / _o15o).toFixed(1)}%</p>
  1560→                              </div>
  1561→                              <div>
  1562→                                <p className="text-xs text-muted-foreground">Expected Value</p>
  1563→                                <p className={'font-bold text-lg ' + (_o15v ? 'text-green-600' : 'text-red-600')}>
  1564→                                  {(((_o15p / 100) * _o15o * 100) - 100).toFixed(1)}%
  1565→                                </p>
  1566→                              </div>
  1567→                              <div>
  1568→                                <p className="text-xs text-muted-foreground">Verdict</p>
  1569→                                <p className={'font-bold ' + (_o15v ? 'text-green-600' : 'text-red-600')}>
  1570→                                  {_o15v ? '✓ VALUE' : '✗ NO VALUE'}
  1571→                                </p>
  1572→                              </div>
  1573→                            </div>
  1574→                            {_o15v && (
  1575→                              <p className="text-center text-sm text-green-700 mt-2">
  1576→                                Edge: Model rates this {(_o15p - (100 / _o15o)).toFixed(1)}% higher than bookmaker
  1577→                              </p>
  1578→                            )}
  1579→                          </div>
  1580→                          );
  1581→                        })()}
  1582→                      </div>
  1583→
  1584→                      {/* BTTS Yes */}
  1585→                      <div className="space-y-4">
  1586→                        <h4 className="font-semibold text-purple-700">BTTS Yes</h4>
  1587→                        <div className="grid grid-cols-2 gap-4">
  1588→                          <div>
  1589→                            <label className="text-xs text-muted-foreground">Bookmaker Odds</label>
  1590→                            <Input
  1591→                              type="number"
  1592→                              step="0.01"
  1593→                              min="1.01"
  1594→                              placeholder="e.g. 1.75"
  1595→                              value={bookmakerOddsBtts}
  1596→                              onChange={(e) => setBookmakerOddsBtts(e.target.value)}
  1597→                              className="mt-1"
  1598→                            />
  1599→                          </div>
  1600→                          <div>
  1601→                            <label className="text-xs text-muted-foreground">Model Probability</label>
  1602→                            <div className="mt-1 p-2 bg-purple-100 rounded text-center">
  1603→                              <span className="text-lg font-bold text-purple-700">{prediction.prediction.calibrated?.btts ?? prediction.prediction.btts}%</span>
  1604→                            </div>
  1605→                          </div>
  1606→                        </div>
  1607→                        {bookmakerOddsBtts && parseFloat(bookmakerOddsBtts) > 1 && (() => {
  1608→                          const _bp = prediction.prediction.calibrated?.btts ?? prediction.prediction.btts;
  1609→                          const _bo = parseFloat(bookmakerOddsBtts);
  1610→                          const _bv = (_bp / 100) * _bo > 1;
  1611→                          return (
  1612→                          <div className={_bv ? 'p-4 rounded-lg bg-green-100 border-2 border-green-400' : 'p-4 rounded-lg bg-red-100 border-2 border-red-300'}>
  1613→                            <div className="grid grid-cols-3 gap-2 text-center">
  1614→                              <div>
  1615→                                <p className="text-xs text-muted-foreground">Implied Prob</p>
  1616→                                <p className="font-bold">{(100 / _bo).toFixed(1)}%</p>
  1617→                              </div>
  1618→                              <div>
  1619→                                <p className="text-xs text-muted-foreground">Expected Value</p>
  1620→                                <p className={'font-bold text-lg ' + (_bv ? 'text-green-600' : 'text-red-600')}>
  1621→                                  {(((_bp / 100) * _bo * 100) - 100).toFixed(1)}%
  1622→                                </p>
  1623→                              </div>
  1624→                              <div>
  1625→                                <p className="text-xs text-muted-foreground">Verdict</p>
  1626→                                <p className={'font-bold ' + (_bv ? 'text-green-600' : 'text-red-600')}>
  1627→                                  {_bv ? '✓ VALUE' : '✗ NO VALUE'}
  1628→                                </p>
  1629→                              </div>
  1630→                            </div>
  1631→                            {_bv && (
  1632→                              <p className="text-center text-sm text-green-700 mt-2">
  1633→                                Edge: Model rates this {(_bp - (100 / _bo)).toFixed(1)}% higher than bookmaker
  1634→                              </p>
  1635→                            )}
  1636→                          </div>
  1637→                          );
  1638→                        })()}
  1639→                      </div>
  1640→                    </div>
  1641→                    <p className="text-xs text-muted-foreground mt-4 text-center">
  1642→                      💡 Value = (Model Probability × Bookmaker Odds) - 1. Positive expected value indicates a potential value bet.
  1643→                    </p>
  1644→                  </CardContent>
  1645→                </Card>
  1646→
  1647→                {/* Confidence Banner */}
  1648→                <Card className={`shadow-md border-2 ${
  1649→                  prediction.prediction.confidence === 'high' ? 'border-green-500 bg-green-50' :
  1650→                  prediction.prediction.confidence === 'medium' ? 'border-amber-500 bg-amber-50' :
  1651→                  'border-gray-300 bg-gray-50'
  1652→                }`}>
  1653→                  <CardContent className="py-4">
  1654→                    <div className="flex items-center gap-3">
  1655→                      {prediction.prediction.confidence === 'high' ? (
  1656→                        <CheckCircle className="w-6 h-6 text-green-600" />
  1657→                      ) : prediction.prediction.confidence === 'medium' ? (
  1658→                        <Target className="w-6 h-6 text-amber-600" />
  1659→                      ) : (
  1660→                        <AlertTriangle className="w-6 h-6 text-gray-600" />
  1661→                      )}
  1662→                      <div>
  1663→                        <p className="font-semibold capitalize">{prediction.prediction.confidence} Confidence Prediction</p>
  1664→                        <p className="text-sm text-muted-foreground">{prediction.prediction.confidenceReason}</p>
  1665→                      </div>
  1666→                    </div>
  1667→                  </CardContent>
  1668→                </Card>
  1669→
  1670→                {/* Main Probabilities */}
  1671→                <div className="grid grid-cols-3 gap-4">
  1672→                  <Card className="shadow-md border-2 border-green-200 bg-gradient-to-b from-green-50 to-white">
  1673→                    <CardContent className="py-6 text-center">
  1674→                      <p className="text-sm text-muted-foreground uppercase tracking-wide">Home Win</p>
  1675→                      <p className="text-4xl font-bold text-green-600 mt-2">{prediction.prediction.homeWin}%</p>
  1676→                      {prediction.prediction.calibrated && (
  1677→                        <p className="text-sm font-semibold text-cyan-600 bg-cyan-50 rounded px-2 py-0.5 mt-1">
  1678→                          Calibrated: {prediction.prediction.calibrated.homeWin}%
  1679→                        </p>
  1680→                      )}
  1681→                      <p className="text-sm text-muted-foreground mt-2">xG: {prediction.prediction.homeXg}</p>
  1682→                      <p className="text-xs text-green-700 mt-1 font-medium">Odds: {prediction.prediction.impliedOdds.homeWin}</p>
  1683→                    </CardContent>
  1684→                  </Card>
  1685→
  1686→                  <Card className="shadow-md border-2 border-amber-200 bg-gradient-to-b from-amber-50 to-white">
  1687→                    <CardContent className="py-6 text-center">
  1688→                      <p className="text-sm text-muted-foreground uppercase tracking-wide">Draw</p>
  1689→                      <p className="text-4xl font-bold text-amber-600 mt-2">{prediction.prediction.draw}%</p>
  1690→                      {prediction.prediction.calibrated && (
  1691→                        <p className="text-sm font-semibold text-cyan-600 bg-cyan-50 rounded px-2 py-0.5 mt-1">
  1692→                          Calibrated: {prediction.prediction.calibrated.draw}%
  1693→                        </p>
  1694→                      )}
  1695→                      <p className="text-sm text-muted-foreground mt-2">Most Likely: {prediction.prediction.likelyScore}</p>
  1696→                      <p className="text-xs text-amber-700 mt-1 font-medium">Odds: {prediction.prediction.impliedOdds.draw}</p>
  1697→                    </CardContent>
  1698→                  </Card>
  1699→
  1700→                  <Card className="shadow-md border-2 border-blue-200 bg-gradient-to-b from-blue-50 to-white">
  1701→                    <CardContent className="py-6 text-center">
  1702→                      <p className="text-sm text-muted-foreground uppercase tracking-wide">Away Win</p>
  1703→                      <p className="text-4xl font-bold text-blue-600 mt-2">{prediction.prediction.awayWin}%</p>
  1704→                      {prediction.prediction.calibrated && (
  1705→                        <p className="text-sm font-semibold text-cyan-600 bg-cyan-50 rounded px-2 py-0.5 mt-1">
  1706→                          Calibrated: {prediction.prediction.calibrated.awayWin}%
  1707→                        </p>
  1708→                      )}
  1709→                      <p className="text-sm text-muted-foreground mt-2">xG: {prediction.prediction.awayXg}</p>
  1710→                      <p className="text-xs text-blue-700 mt-1 font-medium">Odds: {prediction.prediction.impliedOdds.awayWin}</p>
  1711→                    </CardContent>
  1712→                  </Card>
  1713→                </div>
  1714→
  1715→                {/* Halftime Predictions */}
  1716→                <Card className="shadow-md border-2 border-cyan-200 bg-gradient-to-r from-cyan-50 to-sky-50">
  1717→                  <CardHeader>
  1718→                    <CardTitle className="text-lg flex items-center gap-2">
  1719→                      <Target className="w-5 h-5 text-cyan-600" />
  1720→                      Halftime Predictions
  1721→                    </CardTitle>
  1722→                    <CardDescription>First half result and expected goals</CardDescription>
  1723→                  </CardHeader>
  1724→                  <CardContent>
  1725→                    <div className="grid grid-cols-3 gap-4 mb-4">
  1726→                      <div className="text-center p-4 rounded-lg bg-white/70 border border-green-200">
  1727→                        <p className="text-sm text-muted-foreground">HT Home Win</p>
  1728→                        <p className="text-2xl font-bold text-green-600 mt-1">{prediction.prediction.htHomeWin}%</p>
  1729→                        <p className="text-xs text-green-700 mt-1">Odds: {prediction.prediction.impliedOdds.htHomeWin}</p>
  1730→                      </div>
  1731→                      <div className="text-center p-4 rounded-lg bg-white/70 border border-amber-200">
  1732→                        <p className="text-sm text-muted-foreground">HT Draw</p>
  1733→                        <p className="text-2xl font-bold text-amber-600 mt-1">{prediction.prediction.htDraw}%</p>
  1734→                        <p className="text-xs text-amber-700 mt-1">Odds: {prediction.prediction.impliedOdds.htDraw}</p>
  1735→                      </div>
  1736→                      <div className="text-center p-4 rounded-lg bg-white/70 border border-blue-200">
  1737→                        <p className="text-sm text-muted-foreground">HT Away Win</p>
  1738→                        <p className="text-2xl font-bold text-blue-600 mt-1">{prediction.prediction.htAwayWin}%</p>
  1739→                        <p className="text-xs text-blue-700 mt-1">Odds: {prediction.prediction.impliedOdds.htAwayWin}</p>
  1740→                      </div>
  1741→                    </div>
  1742→                    <div className="flex justify-center gap-8 text-sm">
  1743→                      <div className="text-center">
  1744→                        <p className="text-muted-foreground">HT xG (Home)</p>
  1745→                        <p className="font-bold text-lg">{prediction.prediction.htHomeXg}</p>
  1746→                      </div>
  1747→                      <div className="text-center">
  1748→                        <p className="text-muted-foreground">HT xG (Away)</p>
  1749→                        <p className="font-bold text-lg">{prediction.prediction.htAwayXg}</p>
  1750→                      </div>
  1751→                      <div className="text-center">
  1752→                        <p className="text-muted-foreground">Most Likely HT Score</p>
  1753→                        <p className="font-bold text-lg">{prediction.prediction.htLikelyScore} ({prediction.prediction.htLikelyScoreProb}%)</p>
  1754→                      </div>
  1755→                    </div>
  1756→                    <div className="mt-4 grid grid-cols-5 gap-2">
  1757→                      {prediction.prediction.htScoreMatrix.slice(0, 5).map((s, i) => (
  1758→                        <div key={i} className={`text-center p-2 rounded ${i === 0 ? 'bg-cyan-200 border border-cyan-400' : 'bg-white/50'}`}>
  1759→                          <p className="font-mono font-bold">{s.score}</p>
  1760→                          <p className="text-xs text-muted-foreground">{s.prob}%</p>
  1761→                        </div>
  1762→                      ))}
  1763→                    </div>
  1764→                  </CardContent>
  1765→                </Card>
  1766→
  1767→                {/* Score Matrix */}
  1768→                <Card className="shadow-md">
  1769→                  <CardHeader>
  1770→                    <CardTitle className="text-lg">Most Likely Scorelines</CardTitle>
  1771→                    <CardDescription>Top 10 predicted scores from Monte Carlo simulation</CardDescription>
  1772→                  </CardHeader>
  1773→                  <CardContent>
  1774→                    <div className="grid grid-cols-5 gap-3">
  1775→                      {prediction.prediction.scoreMatrix.map((s, i) => (
  1776→                        <div key={i} className={`text-center p-3 rounded-lg ${i === 0 ? 'bg-green-100 border-2 border-green-400' : 'bg-gray-50'}`}>
  1777→                          <p className="font-mono font-bold text-lg">{s.score}</p>
  1778→                          <p className="text-xs text-muted-foreground">{s.prob}%</p>
  1779→                        </div>
  1780→                      ))}
  1781→                    </div>
  1782→                  </CardContent>
  1783→                </Card>
  1784→
  1785→                {/* Team Statistics Comparison */}
  1786→                <div className="grid md:grid-cols-2 gap-6">
  1787→                  {/* Home Team Stats */}
  1788→                  <Card className="shadow-md border-l-4 border-l-green-500">
  1789→                    <CardHeader>
  1790→                      <CardTitle className="text-lg">{predHomeTeam} (Home)</CardTitle>
  1791→                      <CardDescription>Team statistics</CardDescription>
  1792→                    </CardHeader>
  1793→                    <CardContent>
  1794→                      {prediction.homeTeamStats && (
  1795→                        <div className="space-y-3">
  1796→                          <div className="grid grid-cols-2 gap-4">
  1797→                            <div>
  1798→                              <p className="text-xs text-muted-foreground">Attack Strength</p>
  1799→                              <p className="text-xl font-bold">{(prediction.homeTeamStats.attack * 100).toFixed(0)}%</p>
  1800→                            </div>
  1801→                            <div>
  1802→                              <p className="text-xs text-muted-foreground">Defense Strength</p>
  1803→                              <p className="text-xl font-bold">{(prediction.homeTeamStats.defense * 100).toFixed(0)}%</p>
  1804→                            </div>
  1805→                          </div>
  1806→                          <div className="grid grid-cols-2 gap-4">
  1807→                            <div>
  1808→                              <p className="text-xs text-muted-foreground">Avg Goals Scored</p>
  1809→                              <p className="font-semibold">{prediction.homeTeamStats.avgScored.toFixed(2)}</p>
  1810→                            </div>
  1811→                            <div>
  1812→                              <p className="text-xs text-muted-foreground">Avg Goals Conceded</p>
  1813→                              <p className="font-semibold">{prediction.homeTeamStats.avgConceded.toFixed(2)}</p>
  1814→                            </div>
  1815→                          </div>
  1816→                          <div className="pt-2 border-t">
  1817→                            <p className="text-xs text-muted-foreground mb-1">Recent Form (Last 5)</p>
  1818→                            <div className="flex gap-1">
  1819→                              {prediction.homeTeamStats.recentForm.map((r, i) => (
  1820→                                <Badge key={i} className={`w-8 h-8 flex items-center justify-center ${
  1821→                                  r === 'W' ? 'bg-green-500' : r === 'D' ? 'bg-amber-500' : 'bg-red-500'
  1822→                                }`}>
  1823→                                  {r}
  1824→                                </Badge>
  1825→                              ))}
  1826→                            </div>
  1827→                          </div>
  1828→                          <div className="grid grid-cols-2 gap-4 text-sm">
  1829→                            <div>
  1830→                              <p className="text-muted-foreground">Games: {prediction.homeTeamStats.totalGames}</p>
  1831→                            </div>
  1832→                            <div>
  1833→                              <p className="text-muted-foreground">W/D/L: {prediction.homeTeamStats.wins}/{prediction.homeTeamStats.draws}/{prediction.homeTeamStats.losses}</p>
  1834→                            </div>
  1835→                          </div>
  1836→                        </div>
  1837→                      )}
  1838→                    </CardContent>
  1839→                  </Card>
  1840→
  1841→                  {/* Away Team Stats */}
  1842→                  <Card className="shadow-md border-l-4 border-l-blue-500">
  1843→                    <CardHeader>
  1844→                      <CardTitle className="text-lg">{predAwayTeam} (Away)</CardTitle>
  1845→                      <CardDescription>Team statistics</CardDescription>
  1846→                    </CardHeader>
  1847→                    <CardContent>
  1848→                      {prediction.awayTeamStats && (
  1849→                        <div className="space-y-3">
  1850→                          <div className="grid grid-cols-2 gap-4">
  1851→                            <div>
  1852→                              <p className="text-xs text-muted-foreground">Attack Strength</p>
  1853→                              <p className="text-xl font-bold">{(prediction.awayTeamStats.attack * 100).toFixed(0)}%</p>
  1854→                            </div>
  1855→                            <div>
  1856→                              <p className="text-xs text-muted-foreground">Defense Strength</p>
  1857→                              <p className="text-xl font-bold">{(prediction.awayTeamStats.defense * 100).toFixed(0)}%</p>
  1858→                            </div>
  1859→                          </div>
  1860→                          <div className="grid grid-cols-2 gap-4">
  1861→                            <div>
  1862→                              <p className="text-xs text-muted-foreground">Avg Goals Scored</p>
  1863→                              <p className="font-semibold">{prediction.awayTeamStats.avgScored.toFixed(2)}</p>
  1864→                            </div>
  1865→                            <div>
  1866→                              <p className="text-xs text-muted-foreground">Avg Goals Conceded</p>
  1867→                              <p className="font-semibold">{prediction.awayTeamStats.avgConceded.toFixed(2)}</p>
  1868→                            </div>
  1869→                          </div>
  1870→                          <div className="pt-2 border-t">
  1871→                            <p className="text-xs text-muted-foreground mb-1">Recent Form (Last 5)</p>
  1872→                            <div className="flex gap-1">
  1873→                              {prediction.awayTeamStats.recentForm.map((r, i) => (
  1874→                                <Badge key={i} className={`w-8 h-8 flex items-center justify-center ${
  1875→                                  r === 'W' ? 'bg-green-500' : r === 'D' ? 'bg-amber-500' : 'bg-red-500'
  1876→                                }`}>
  1877→                                  {r}
  1878→                                </Badge>
  1879→                              ))}
  1880→                            </div>
  1881→                          </div>
  1882→                          <div className="grid grid-cols-2 gap-4 text-sm">
  1883→                            <div>
  1884→                              <p className="text-muted-foreground">Games: {prediction.awayTeamStats.totalGames}</p>
  1885→                            </div>
  1886→                            <div>
  1887→                              <p className="text-muted-foreground">W/D/L: {prediction.awayTeamStats.wins}/{prediction.awayTeamStats.draws}/{prediction.awayTeamStats.losses}</p>
  1888→                            </div>
  1889→                          </div>
  1890→                        </div>
  1891→                      )}
  1892→                    </CardContent>
  1893→                  </Card>
  1894→                </div>
  1895→
  1896→                {/* H2H & League Insights */}
  1897→                <div className="grid md:grid-cols-2 gap-6">
  1898→                  {/* H2H Stats */}
  1899→                  <Card className="shadow-md">
  1900→                    <CardHeader>
  1901→                      <CardTitle className="text-lg">Head-to-Head History</CardTitle>
