     1→     1→'use client'
     2→     2→
     3→     3→import { Card, CardContent, CardDescription, CardHeader, CardTitle } from '@/components/ui/card'
     4→     4→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select'
     5→     5→import { Input } from '@/components/ui/input'
     6→     6→import { Badge } from '@/components/ui/badge'
     7→     7→import { Button } from '@/components/ui/button'
     8→     8→import { Target, RefreshCw, Sparkles, CheckCircle, AlertTriangle, Zap, Goal, DollarSign, BarChart3, TrendingUp, Shield, Flame, Trophy } from 'lucide-react'
     9→     9→import type { PredictionsTabProps } from './types'
    10→    10→import { COLORS, SEASON_NAMES } from '@/lib/constants'
    11→    11→import { parseDateSafe } from '@/lib/utils'
    12→    12→import {
  1266→  1266→                            thirdGoalResult.tier === 'GOAL BORDERLINE' ? 'bg-orange-100 dark:bg-orange-800/30' :
  1267→  1267→                            thirdGoalResult.tier === 'GOAL THIN' ? 'bg-yellow-100 dark:bg-yellow-800/30' :
  1268→  1268→                            'bg-red-100 dark:bg-red-800/30'
  1269→  1269→                          }`}>
  1270→  1270→                            <p className={`text-2xl font-bold ${
  1271→  1271→                              thirdGoalResult.tier === 'GOAL RICH' ? 'text-green-600' :
  1272→  1272→                              thirdGoalResult.tier === 'GOAL LIKELY' ? 'text-teal-600' :
  1273→  1273→                              thirdGoalResult.tier === 'GOAL BORDERLINE' ? 'text-orange-600' :
  1274→  1274→                              thirdGoalResult.tier === 'GOAL THIN' ? 'text-yellow-600' :
  1275→  1275→                              'text-red-500'
  1276→  1276→                            }`}>
  1277→  1277→                              {thirdGoalResult.tier === 'GOAL RICH' ? '🟢' : thirdGoalResult.tier === 'GOAL LIKELY' ? '🟢' : thirdGoalResult.tier === 'GOAL BORDERLINE' ? '🟠' : thirdGoalResult.tier === 'GOAL THIN' ? '🟡' : '🔴'} {thirdGoalResult.tier}
  1278→  1278→                            </p>
  1279→  1279→                            <p className="text-sm text-muted-foreground mt-1">
  1280→  1280→                              Score: {thirdGoalResult.score}
  1281→  1281→                            </p>
  1282→  1282→                            <p className="text-xs text-muted-foreground mt-1 font-medium">
  1283→  1283→                              {thirdGoalResult.recommendation}
  1284→  1284→                            </p>
  1285→  1285→                          </div>
  1286→  1286→
  1287→  1287→                          <div className="p-3 rounded-lg bg-white/50 dark:bg-gray-800/30 text-sm">
  1288→  1288→                            <p className="font-semibold text-muted-foreground mb-2">Key Factors:</p>
  1289→  1289→                            <div className="grid grid-cols-1 md:grid-cols-2 gap-1 text-xs">
  1290→  1290→                              <div>Combined xG: <strong>{combinedXgTotal.toFixed(2)}</strong> {combinedXgTotal > 3.0 ? '(🟢 high)' : combinedXgTotal >= 2.5 ? '(🟡 moderate)' : '(🔴 low)'}</div>
  1291→  1291→                              <div>Fav Odds: <strong>{favoriteOdds ? favoriteOdds.toFixed(2) : 'N/A'}</strong> {favoriteOdds && favoriteOdds >= 1.80 && favoriteOdds <= 2.50 ? '(🟢 competitive)' : ''}</div>
  1292→  1292→                              <div>Home SOT/G: <strong>{homeAvgSot ? homeAvgSot.toFixed(1) : 'N/A'}</strong> {homeAvgSot && homeAvgSot > 5.5 ? '(🟢)' : ''}</div>
  1293→  1293→                              <div>Away SOT/G: <strong>{awayAvgSot ? awayAvgSot.toFixed(1) : 'N/A'}</strong> {awayAvgSot && awayAvgSot > 5.5 ? '(🟢)' : ''}</div>
  1294→  1294→                            </div>
  1295→  1295→                          </div>
  1296→  1296→
  1297→  1297→                          <div className="p-3 rounded-lg bg-white/50 dark:bg-gray-800/30 text-sm">
  1298→  1298→                            <p className="font-semibold text-muted-foreground mb-1">Goal Tier Guide:</p>
  1299→  1299→                            <div className="grid grid-cols-2 md:grid-cols-5 gap-1 text-xs">
  1300→  1300→                              <div className="p-1 rounded bg-green-50 dark:bg-green-900/20"><strong>RICH</strong> (6+)</div>
  1301→  1301→                              <div className="p-1 rounded bg-teal-50 dark:bg-teal-900/20"><strong>LIKELY</strong> (4-5)</div>
  1302→  1302→                              <div className="p-1 rounded bg-orange-50 dark:bg-orange-900/20"><strong>BORDER</strong> (2-3)</div>
  1303→  1303→                              <div className="p-1 rounded bg-yellow-50 dark:bg-yellow-900/20"><strong>THIN</strong> (0-1)</div>
  1304→  1304→                              <div className="p-1 rounded bg-red-50 dark:bg-red-900/20"><strong>STALL</strong> (&lt;0)</div>
  1305→  1305→                            </div>
  1306→  1306→                          </div>
  1307→  1307→                        </div>
  1308→  1308→                      </CardContent>
  1309→  1309→                    </Card>
  1310→  1310→
  1311→  1311→                    {/* Momentum Signal — Form Continuation Track */}
  1312→  1312→                    <Card className={`shadow-md border-2 ${
  1313→  1313→                      momentumResult.matchSignal === 'MOMENTUM OVER' ? 'border-violet-500 bg-gradient-to-r from-violet-50 to-purple-50 dark:from-violet-900/20 dark:to-purple-900/20' :
  1314→  1314→                      momentumResult.matchSignal === 'MOMENTUM LEAN OVER' ? 'border-violet-300 bg-gradient-to-r from-violet-50 to-fuchsia-50 dark:from-violet-900/10 dark:to-fuchsia-900/10' :
  1315→  1315→                      momentumResult.matchSignal === 'MOMENTUM UNDER' ? 'border-slate-400 bg-gradient-to-r from-slate-50 to-gray-50 dark:from-slate-900/20 dark:to-gray-900/20' :
  1316→  1316→                      momentumResult.matchSignal === 'MOMENTUM LEAN UNDER' ? 'border-slate-300 bg-gradient-to-r from-slate-50 to-gray-50 dark:from-slate-900/10 dark:to-gray-900/10' :
  1317→  1317→                      'border-gray-200 bg-gray-50 dark:bg-gray-800/20'
  1318→  1318→                    }`}>
  1319→  1319→                      <CardHeader className="pb-2">
  1320→  1320→                        <CardTitle className="text-lg flex items-center gap-2">
  1321→  1321→                          <TrendingUp className={`w-5 h-5 ${
  1322→  1322→                            momentumResult.matchSignal === 'MOMENTUM OVER' || momentumResult.matchSignal === 'MOMENTUM LEAN OVER' ? 'text-violet-600' :
  1323→  1323→                            momentumResult.matchSignal === 'MOMENTUM UNDER' || momentumResult.matchSignal === 'MOMENTUM LEAN UNDER' ? 'text-slate-500' :
  1324→  1324→                            'text-gray-400'
  1325→  1325→                          }`} />
  1326→  1326→                          Momentum Signal (Form Continuation)
  1327→  1327→                        </CardTitle>
  1328→  1328→                        <CardDescription>
  1329→  1329→                          Parallel to Regression — detects sustained hot streaks that will keep producing goals
  1330→  1330→                        </CardDescription>
  1331→  1331→                      </CardHeader>
  1332→  1332→                      <CardContent>
  1333→  1333→                        <div className="space-y-3">
  1334→  1334→                          <div className={`text-center p-4 rounded-lg ${
  1335→  1335→                            momentumResult.matchSignal === 'MOMENTUM OVER' ? 'bg-violet-100 dark:bg-violet-800/30' :
  1336→  1336→                            momentumResult.matchSignal === 'MOMENTUM LEAN OVER' ? 'bg-violet-50 dark:bg-violet-800/15' :
  1337→  1337→                            momentumResult.matchSignal === 'MOMENTUM UNDER' ? 'bg-slate-100 dark:bg-slate-800/30' :
  1338→  1338→                            momentumResult.matchSignal === 'MOMENTUM LEAN UNDER' ? 'bg-slate-50 dark:bg-slate-800/15' :
  1339→  1339→                            'bg-gray-100 dark:bg-gray-700/30'
  1340→  1340→                          }`}>
  1341→  1341→                            <p className={`text-2xl font-bold ${
  1342→  1342→                              momentumResult.matchSignal === 'MOMENTUM OVER' ? 'text-violet-600' :
  1343→  1343→                              momentumResult.matchSignal === 'MOMENTUM LEAN OVER' ? 'text-violet-500' :
  1344→  1344→                              momentumResult.matchSignal === 'MOMENTUM UNDER' ? 'text-slate-500' :
  1345→  1345→                              momentumResult.matchSignal === 'MOMENTUM LEAN UNDER' ? 'text-slate-400' :
  1346→  1346→                              'text-gray-500'
  1347→  1347→                            }`}>
  1348→  1348→                              {momentumResult.matchSignal === 'MOMENTUM OVER' ? '🔥' : momentumResult.matchSignal === 'MOMENTUM LEAN OVER' ? '📈' : momentumResult.matchSignal === 'MOMENTUM UNDER' ? '📉' : momentumResult.matchSignal === 'MOMENTUM LEAN UNDER' ? '⬇️' : '➖'} {momentumResult.matchSignal}
  1349→  1349→                            </p>
  1350→  1350→                          </div>
  1351→  1351→                          <div className="grid grid-cols-1 md:grid-cols-2 gap-2 text-xs">
  1352→  1352→                            <div className="p-2 rounded-lg bg-white/50 dark:bg-gray-800/50 space-y-1">
  1353→  1353→                              <p className="font-semibold text-muted-foreground">Home: {predHomeTeam}</p>
  1354→  1354→                              <p>Momentum: <span className={momentumResult.homeSignal === 'Strong Momentum' || momentumResult.homeSignal === 'Momentum' ? 'text-violet-600 font-medium' : momentumResult.homeSignal === 'Cold' || momentumResult.homeSignal === 'Cooling' ? 'text-slate-600 font-medium' : 'text-gray-600'}>{momentumResult.homeSignal}</span></p>
  1355→  1355→                            </div>
  1356→  1356→                            <div className="p-2 rounded-lg bg-white/50 dark:bg-gray-800/50 space-y-1">
  1357→  1357→                              <p className="font-semibold text-muted-foreground">Away: {predAwayTeam}</p>
  1358→  1358→                              <p>Momentum: <span className={momentumResult.awaySignal === 'Strong Momentum' || momentumResult.awaySignal === 'Momentum' ? 'text-violet-600 font-medium' : momentumResult.awaySignal === 'Cold' || momentumResult.awaySignal === 'Cooling' ? 'text-slate-600 font-medium' : 'text-gray-600'}>{momentumResult.awaySignal}</span></p>
  1359→  1359→                            </div>
  1360→  1360→                          </div>
  1361→  1361→                          <div className="p-3 rounded-lg bg-white/50 dark:bg-gray-800/30 text-sm">
  1362→  1362→                            <p className="font-semibold text-muted-foreground mb-1">How It Works:</p>
  1363→  1363→                            <ul className="text-xs text-muted-foreground space-y-1">
  1364→  1364→                              <li>• <strong>Strong Momentum:</strong> 5+ game sustained overperformance, low variance, 2+ goals/game avg</li>
  1365→  1365→                              <li>• <strong>Momentum:</strong> Sustained above-season output or accelerating form with xG backing</li>
  1366→  1366→                              <li>• <strong>Neutral:</strong> Normal fluctuation around baseline</li>
  1367→  1367→                              <li>• <strong>Cooling/Cold:</strong> Declining output — regression track may be more reliable</li>
  1368→  1368→                              <li>• When MOMENTUM OVER, STRONG BET Regression check passes via momentum alternative pathway</li>
  1369→  1369→                            </ul>
  1370→  1370→                          </div>
  1371→  1371→                        </div>
  1372→  1372→                      </CardContent>
  1373→  1373→                    </Card>
  1374→  1374→
  1375→  1375→                    {/* Dominant Team Detector — One-Sided Demolition Flag */}
  1376→  1376→                    <Card className={`shadow-md border-2 ${
  1377→  1377→                      dominantResult.tier === 'DOMINANT EXPECTED' ? 'border-amber-500 bg-gradient-to-r from-amber-50 to-yellow-50 dark:from-amber-900/20 dark:to-yellow-900/20' :
  1378→  1378→                      dominantResult.tier === 'DOMINANT LIKELY' ? 'border-orange-400 bg-gradient-to-r from-orange-50 to-amber-50 dark:from-orange-900/20 dark:to-amber-900/20' :
  1379→  1379→                      dominantResult.tier === 'DOMINANT POSSIBLE' ? 'border-yellow-300 bg-gradient-to-r from-yellow-50 to-orange-50 dark:from-yellow-900/20 dark:to-orange-900/20' :
  1380→  1380→                      'border-gray-200 bg-gray-50 dark:bg-gray-800/20'
  1381→  1381→                    }`}>
  1382→  1382→                      <CardHeader className="pb-2">
  1383→  1383→                        <CardTitle className="text-lg flex items-center gap-2">
  1384→  1384→                          <Trophy className={`w-5 h-5 ${
  1385→  1385→                            dominantResult.tier === 'DOMINANT EXPECTED' || dominantResult.tier === 'DOMINANT LIKELY' ? 'text-amber-600' :
  1386→  1386→                            dominantResult.tier === 'DOMINANT POSSIBLE' ? 'text-orange-500' :
  1387→  1387→                            'text-gray-400'
  1388→  1388→                          }`} />
  1389→  1389→                          Dominant Team Detector
  1390→  1390→                        </CardTitle>
  1391→  1391→                        <CardDescription>
  1392→  1392→                          Flags one-sided demolition games — Over markets hit but BTTS does NOT
  1393→  1393→                        </CardDescription>
  1394→  1394→                      </CardHeader>
  1395→  1395→                      <CardContent>
  1396→  1396→                        <div className="space-y-3">
  1397→  1397→                          <div className={`text-center p-4 rounded-lg ${
  1398→  1398→                            dominantResult.tier === 'DOMINANT EXPECTED' ? 'bg-amber-100 dark:bg-amber-800/30' :
  1399→  1399→                            dominantResult.tier === 'DOMINANT LIKELY' ? 'bg-orange-100 dark:bg-orange-800/30' :
  1400→  1400→                            dominantResult.tier === 'DOMINANT POSSIBLE' ? 'bg-yellow-100 dark:bg-yellow-800/30' :
  1401→  1401→                            'bg-gray-100 dark:bg-gray-700/30'
  1402→  1402→                          }`}>
  1403→  1403→                            <p className={`text-2xl font-bold ${
  1404→  1404→                              dominantResult.tier === 'DOMINANT EXPECTED' ? 'text-amber-600' :
  1405→  1405→                              dominantResult.tier === 'DOMINANT LIKELY' ? 'text-orange-600' :
  1406→  1406→                              dominantResult.tier === 'DOMINANT POSSIBLE' ? 'text-yellow-600' :
  1407→  1407→                              'text-gray-500'
  1408→  1408→                            }`}>
  1409→  1409→                              {dominantResult.tier === 'DOMINANT EXPECTED' ? '👑' : dominantResult.tier === 'DOMINANT LIKELY' ? '⚡' : dominantResult.tier === 'DOMINANT POSSIBLE' ? '🔶' : '⚪'} {dominantResult.tier}
  1410→  1410→                            </p>
  1411→  1411→                            <p className="text-sm text-muted-foreground mt-1">
  1412→  1412→                              Score: {dominantResult.score} | Over 2.5: {dominantResult.over25Rec} | BTTS: {dominantResult.bttsRec}
  1413→  1413→                            </p>
  1414→  1414→                          </div>
  1415→  1415→                          <div className="grid grid-cols-2 md:grid-cols-4 gap-1 text-xs">
  1416→  1416→                            {dominantResult.breakdown.map((check, i) => (
  1417→  1417→                              <div key={i} className={`p-1.5 rounded text-center ${check.passed ? (check.points > 0 ? 'bg-amber-50 dark:bg-amber-900/20 text-amber-700' : 'bg-red-50 dark:bg-red-900/20 text-red-600') : 'bg-gray-50 dark:bg-gray-800/50 text-gray-400'}`}>
  1418→  1418→                                {check.passed ? (check.points > 0 ? '✅' : '⚠️') : '❌'} {check.check}
  1419→  1419→                              </div>
  1420→  1420→                            ))}
  1421→  1421→                          </div>
  1422→  1422→                        </div>
  1423→  1423→                      </CardContent>
  1424→  1424→                    </Card>
  1425→  1425→                    </>
  1426→  1426→                  );
  1427→  1427→                })()}
  1428→  1428→
  1429→  1429→                {/* Value Bet Calculator for O1.5 & BTTS */}
  1430→  1430→                <Card className="shadow-md border-2 border-yellow-300 bg-gradient-to-r from-yellow-50 to-amber-50">
  1431→  1431→                  <CardHeader>
  1432→  1432→                    <CardTitle className="text-lg flex items-center gap-2">
  1433→  1433→                      <DollarSign className="w-5 h-5 text-yellow-600" />
  1434→  1434→                      Value Bet Calculator - Over 1.5 & BTTS
  1435→  1435→                    </CardTitle>
  1436→  1436→                    <CardDescription>Enter bookmaker odds to find value bets</CardDescription>
  1437→  1437→                  </CardHeader>
  1438→  1438→                  <CardContent>
  1439→  1439→                    <div className="grid md:grid-cols-2 gap-6">
  1440→  1440→                      {/* Over 1.5 */}
  1441→  1441→                      <div className="space-y-4">
  1442→  1442→                        <h4 className="font-semibold text-teal-700">Over 1.5 Goals</h4>
  1443→  1443→                        <div className="grid grid-cols-2 gap-4">
  1444→  1444→                          <div>
  1445→  1445→                            <label className="text-xs text-muted-foreground">Bookmaker Odds</label>
  1446→  1446→                            <Input
  1447→  1447→                              type="number"
  1448→  1448→                              step="0.01"
  1449→  1449→                              min="1.01"
  1450→  1450→                              placeholder="e.g. 1.85"
  1451→  1451→                              value={bookmakerOdds15}
  1452→  1452→                              onChange={(e) => setBookmakerOdds15(e.target.value)}
  1453→  1453→                              className="mt-1"
  1454→  1454→                            />
  1455→  1455→                          </div>
  1456→  1456→                          <div>
  1457→  1457→                            <label className="text-xs text-muted-foreground">Model Probability</label>
  1458→  1458→                            <div className="mt-1 p-2 bg-teal-100 rounded text-center">
  1459→  1459→                              <span className="text-lg font-bold text-teal-700">{prediction.prediction.calibrated?.over15 ?? prediction.prediction.over15}%</span>
  1460→  1460→                            </div>
  1461→  1461→                          </div>
  1462→  1462→                        </div>
  1463→  1463→                        {bookmakerOdds15 && parseFloat(bookmakerOdds15) > 1 && (
  1464→  1464→                          <div className={`p-4 rounded-lg ${
  1465→  1465→                            (((prediction.prediction.calibrated?.over15 ?? prediction.prediction.over15) / 100) * parseFloat(bookmakerOdds15)) > 1 
  1466→  1466→                              ? 'bg-green-100 border-2 border-green-400' 
  1467→  1467→                              : 'bg-red-100 border-2 border-red-300'
  1468→  1468→                          }`}>
  1469→  1469→                            <div className="grid grid-cols-3 gap-2 text-center">
  1470→  1470→                              <div>
  1471→  1471→                                <p className="text-xs text-muted-foreground">Implied Prob</p>
  1472→  1472→                                <p className="font-bold">{(100 / parseFloat(bookmakerOdds15)).toFixed(1)}%</p>
  1473→  1473→                              </div>
  1474→  1474→                              <div>
  1475→  1475→                                <p className="text-xs text-muted-foreground">Expected Value</p>
  1476→  1476→                                <p className={`font-bold text-lg ${(((prediction.prediction.calibrated?.over15 ?? prediction.prediction.over15) / 100) * parseFloat(bookmakerOdds15)) > 1 ? 'text-green-600' : 'text-red-600'}`}>
  1477→  1477→                                  {((((prediction.prediction.calibrated?.over15 ?? prediction.prediction.over15) / 100) * parseFloat(bookmakerOdds15)) * 100 - 100).toFixed(1)}%
  1478→  1478→                                </p>
  1479→  1479→                              </div>
  1480→  1480→                              <div>
  1481→  1481→                                <p className="text-xs text-muted-foreground">Verdict</p>
  1482→  1482→                                <p className={`font-bold ${(((prediction.prediction.calibrated?.over15 ?? prediction.prediction.over15) / 100) * parseFloat(bookmakerOdds15)) > 1 ? 'text-green-600' : 'text-red-600'}`}>
  1483→  1483→                                  {(((prediction.prediction.calibrated?.over15 ?? prediction.prediction.over15) / 100) * parseFloat(bookmakerOdds15)) > 1 ? '✓ VALUE' : '✗ NO VALUE'}
  1484→  1484→                                </p>
  1485→  1485→                              </div>
  1486→  1486→                            </div>
  1487→  1487→                            {(((prediction.prediction.calibrated?.over15 ?? prediction.prediction.over15) / 100) * parseFloat(bookmakerOdds15)) > 1 && (
  1488→  1488→                              <p className="text-center text-sm text-green-700 mt-2">
  1489→  1489→                                Edge: Model rates this {((prediction.prediction.calibrated?.over15 ?? prediction.prediction.over15) - (100 / parseFloat(bookmakerOdds15))).toFixed(1)}% higher than bookmaker
  1490→  1490→                              </p>
  1491→  1491→                            )}
  1492→  1492→                          </div>
  1493→  1493→                        )}
  1494→  1494→                      </div>
  1495→  1495→
  1496→  1496→                      {/* BTTS Yes */}
  1497→  1497→                      <div className="space-y-4">
  1498→  1498→                        <h4 className="font-semibold text-purple-700">BTTS Yes</h4>
  1499→  1499→                        <div className="grid grid-cols-2 gap-4">
  1500→  1500→                          <div>
  1501→  1501→                            <label className="text-xs text-muted-foreground">Bookmaker Odds</label>
  1502→  1502→                            <Input
  1503→  1503→                              type="number"
  1504→  1504→                              step="0.01"
  1505→  1505→                              min="1.01"
  1506→  1506→                              placeholder="e.g. 1.75"
  1507→  1507→                              value={bookmakerOddsBtts}
  1508→  1508→                              onChange={(e) => setBookmakerOddsBtts(e.target.value)}
  1509→  1509→                              className="mt-1"
  1510→  1510→                            />
  1511→  1511→                          </div>
  1512→  1512→                          <div>
  1513→  1513→                            <label className="text-xs text-muted-foreground">Model Probability</label>
  1514→  1514→                            <div className="mt-1 p-2 bg-purple-100 rounded text-center">
  1515→  1515→                              <span className="text-lg font-bold text-purple-700">{prediction.prediction.calibrated?.btts ?? prediction.prediction.btts}%</span>
  1516→  1516→                            </div>
  1517→  1517→                          </div>
  1518→  1518→                        </div>
  1519→  1519→                        {bookmakerOddsBtts && parseFloat(bookmakerOddsBtts) > 1 && (
  1520→  1520→                          <div className={`p-4 rounded-lg ${
  1521→  1521→                            (((prediction.prediction.calibrated?.btts ?? prediction.prediction.btts) / 100) * parseFloat(bookmakerOddsBtts)) > 1 
  1522→  1522→                              ? 'bg-green-100 border-2 border-green-400' 
  1523→  1523→                              : 'bg-red-100 border-2 border-red-300'
  1524→  1524→                          }`}>
  1525→  1525→                            <div className="grid grid-cols-3 gap-2 text-center">
  1526→  1526→                              <div>
  1527→  1527→                                <p className="text-xs text-muted-foreground">Implied Prob</p>
  1528→  1528→                                <p className="font-bold">{(100 / parseFloat(bookmakerOddsBtts)).toFixed(1)}%</p>
  1529→  1529→                              </div>
  1530→  1530→                              <div>
  1531→  1531→                                <p className="text-xs text-muted-foreground">Expected Value</p>
  1532→  1532→                                <p className={`font-bold text-lg ${(((prediction.prediction.calibrated?.btts ?? prediction.prediction.btts) / 100) * parseFloat(bookmakerOddsBtts)) > 1 ? 'text-green-600' : 'text-red-600'}`}>
  1533→  1533→                                  {((((prediction.prediction.calibrated?.btts ?? prediction.prediction.btts) / 100) * parseFloat(bookmakerOddsBtts)) * 100 - 100).toFixed(1)}%
  1534→  1534→                                </p>
  1535→  1535→                              </div>
  1536→  1536→                              <div>
  1537→  1537→                                <p className="text-xs text-muted-foreground">Verdict</p>
  1538→  1538→                                <p className={`font-bold ${(((prediction.prediction.calibrated?.btts ?? prediction.prediction.btts) / 100) * parseFloat(bookmakerOddsBtts)) > 1 ? 'text-green-600' : 'text-red-600'}`}>
  1539→  1539→                                  {(((prediction.prediction.calibrated?.btts ?? prediction.prediction.btts) / 100) * parseFloat(bookmakerOddsBtts)) > 1 ? '✓ VALUE' : '✗ NO VALUE'}
  1540→  1540→                                </p>
  1541→  1541→                              </div>
  1542→  1542→                            </div>
  1543→  1543→                            {(((prediction.prediction.calibrated?.btts ?? prediction.prediction.btts) / 100) * parseFloat(bookmakerOddsBtts)) > 1 && (
  1544→  1544→                              <p className="text-center text-sm text-green-700 mt-2">
  1545→  1545→                                Edge: Model rates this {((prediction.prediction.calibrated?.btts ?? prediction.prediction.btts) - (100 / parseFloat(bookmakerOddsBtts))).toFixed(1)}% higher than bookmaker
  1546→  1546→                              </p>
  1547→  1547→                            )}
  1548→  1548→                          </div>
  1549→  1549→                        )}
  1550→  1550→                      </div>
  1551→  1551→                    </div>
  1552→  1552→                    <p className="text-xs text-muted-foreground mt-4 text-center">
  1553→  1553→                      💡 Value = (Model Probability × Bookmaker Odds) - 1. Positive expected value indicates a potential value bet.
  1554→  1554→                    </p>
  1555→  1555→                  </CardContent>
  1556→  1556→                </Card>
  1557→  1557→
  1558→  1558→                {/* Confidence Banner */}
  1559→  1559→                <Card className={`shadow-md border-2 ${
  1560→  1560→                  prediction.prediction.confidence === 'high' ? 'border-green-500 bg-green-50' :
  1561→  1561→                  prediction.prediction.confidence === 'medium' ? 'border-amber-500 bg-amber-50' :
  1562→  1562→                  'border-gray-300 bg-gray-50'
  1563→  1563→                }`}>
  1564→  1564→                  <CardContent className="py-4">
  1565→  1565→                    <div className="flex items-center gap-3">
  1566→  1566→                      {prediction.prediction.confidence === 'high' ? (
  1567→  1567→                        <CheckCircle className="w-6 h-6 text-green-600" />
  1568→  1568→                      ) : prediction.prediction.confidence === 'medium' ? (
  1569→  1569→                        <Target className="w-6 h-6 text-amber-600" />
  1570→  1570→                      ) : (
  1571→  1571→                        <AlertTriangle className="w-6 h-6 text-gray-600" />
  1572→  1572→                      )}
  1573→  1573→                      <div>
  1574→  1574→                        <p className="font-semibold capitalize">{prediction.prediction.confidence} Confidence Prediction</p>
  1575→  1575→                        <p className="text-sm text-muted-foreground">{prediction.prediction.confidenceReason}</p>
  1576→  1576→                      </div>
  1577→  1577→                    </div>
  1578→  1578→                  </CardContent>
  1579→  1579→                </Card>
  1580→  1580→
  1581→  1581→                {/* Main Probabilities */}
  1582→  1582→                <div className="grid grid-cols-3 gap-4">
  1583→  1583→                  <Card className="shadow-md border-2 border-green-200 bg-gradient-to-b from-green-50 to-white">
  1584→  1584→                    <CardContent className="py-6 text-center">
  1585→  1585→                      <p className="text-sm text-muted-foreground uppercase tracking-wide">Home Win</p>
  1586→  1586→                      <p className="text-4xl font-bold text-green-600 mt-2">{prediction.prediction.homeWin}%</p>
  1587→  1587→                      {prediction.prediction.calibrated && (
  1588→  1588→                        <p className="text-sm font-semibold text-cyan-600 bg-cyan-50 rounded px-2 py-0.5 mt-1">
  1589→  1589→                          Calibrated: {prediction.prediction.calibrated.homeWin}%
  1590→  1590→                        </p>
  1591→  1591→                      )}
  1592→  1592→                      <p className="text-sm text-muted-foreground mt-2">xG: {prediction.prediction.homeXg}</p>
  1593→  1593→                      <p className="text-xs text-green-700 mt-1 font-medium">Odds: {prediction.prediction.impliedOdds.homeWin}</p>
  1594→  1594→                    </CardContent>
  1595→  1595→                  </Card>
  1596→  1596→
  1597→  1597→                  <Card className="shadow-md border-2 border-amber-200 bg-gradient-to-b from-amber-50 to-white">
  1598→  1598→                    <CardContent className="py-6 text-center">
  1599→  1599→                      <p className="text-sm text-muted-foreground uppercase tracking-wide">Draw</p>
  1600→  1600→                      <p className="text-4xl font-bold text-amber-600 mt-2">{prediction.prediction.draw}%</p>
  1601→  1601→                      {prediction.prediction.calibrated && (
  1602→  1602→                        <p className="text-sm font-semibold text-cyan-600 bg-cyan-50 rounded px-2 py-0.5 mt-1">
  1603→  1603→                          Calibrated: {prediction.prediction.calibrated.draw}%
  1604→  1604→                        </p>
  1605→  1605→                      )}
  1606→  1606→                      <p className="text-sm text-muted-foreground mt-2">Most Likely: {prediction.prediction.likelyScore}</p>
  1607→  1607→                      <p className="text-xs text-amber-700 mt-1 font-medium">Odds: {prediction.prediction.impliedOdds.draw}</p>
  1608→  1608→                    </CardContent>
  1609→  1609→                  </Card>
  1610→  1610→
  1611→  1611→                  <Card className="shadow-md border-2 border-blue-200 bg-gradient-to-b from-blue-50 to-white">
  1612→  1612→                    <CardContent className="py-6 text-center">
  1613→  1613→                      <p className="text-sm text-muted-foreground uppercase tracking-wide">Away Win</p>
  1614→  1614→                      <p className="text-4xl font-bold text-blue-600 mt-2">{prediction.prediction.awayWin}%</p>
  1615→  1615→                      {prediction.prediction.calibrated && (
  1616→  1616→                        <p className="text-sm font-semibold text-cyan-600 bg-cyan-50 rounded px-2 py-0.5 mt-1">
  1617→  1617→                          Calibrated: {prediction.prediction.calibrated.awayWin}%
  1618→  1618→                        </p>
  1619→  1619→                      )}
  1620→  1620→                      <p className="text-sm text-muted-foreground mt-2">xG: {prediction.prediction.awayXg}</p>
  1621→  1621→                      <p className="text-xs text-blue-700 mt-1 font-medium">Odds: {prediction.prediction.impliedOdds.awayWin}</p>
  1622→  1622→                    </CardContent>
  1623→  1623→                  </Card>
  1624→  1624→                </div>
  1625→  1625→
  1626→  1626→                {/* Halftime Predictions */}
  1627→  1627→                <Card className="shadow-md border-2 border-cyan-200 bg-gradient-to-r from-cyan-50 to-sky-50">
  1628→  1628→                  <CardHeader>
  1629→  1629→                    <CardTitle className="text-lg flex items-center gap-2">
  1630→  1630→                      <Target className="w-5 h-5 text-cyan-600" />
  1631→  1631→                      Halftime Predictions
  1632→  1632→                    </CardTitle>
  1633→  1633→                    <CardDescription>First half result and expected goals</CardDescription>
  1634→  1634→                  </CardHeader>
  1635→  1635→                  <CardContent>
  1636→  1636→                    <div className="grid grid-cols-3 gap-4 mb-4">
  1637→  1637→                      <div className="text-center p-4 rounded-lg bg-white/70 border border-green-200">
  1638→  1638→                        <p className="text-sm text-muted-foreground">HT Home Win</p>
  1639→  1639→                        <p className="text-2xl font-bold text-green-600 mt-1">{prediction.prediction.htHomeWin}%</p>
  1640→  1640→                        <p className="text-xs text-green-700 mt-1">Odds: {prediction.prediction.impliedOdds.htHomeWin}</p>
  1641→  1641→                      </div>
  1642→  1642→                      <div className="text-center p-4 rounded-lg bg-white/70 border border-amber-200">
  1643→  1643→                        <p className="text-sm text-muted-foreground">HT Draw</p>
  1644→  1644→                        <p className="text-2xl font-bold text-amber-600 mt-1">{prediction.prediction.htDraw}%</p>
  1645→  1645→                        <p className="text-xs text-amber-700 mt-1">Odds: {prediction.prediction.impliedOdds.htDraw}</p>
  1646→  1646→                      </div>
  1647→  1647→                      <div className="text-center p-4 rounded-lg bg-white/70 border border-blue-200">
